episode,episode_steps,running_avg_100,avg_loss
0,25,25.0000,0.0
1,18,21.5000,0.0
2,28,23.6667,0.0
3,63,33.5000,0.0
4,39,34.6000,0.0
5,29,33.6667,0.0
6,25,32.4286,0.0
7,15,30.2500,0.0
8,22,29.3333,0.5781494577725729
9,24,28.8000,0.48100654408335686
10,14,27.4545,0.39480259801660267
11,32,27.8333,0.31783636379987
12,32,28.1538,0.23397398460656404
13,31,28.3571,0.18314230586251906
14,49,29.7333,0.13622202268060374
15,31,29.8125,0.10154509352099511
16,46,30.7647,0.08237557615274968
17,28,30.6111,0.07621151421751295
18,13,29.6842,0.06980460738906494
19,12,28.8000,0.06919914825508992
20,18,28.2857,0.06948085895015134
21,12,27.5455,0.07662057255705197
22,21,27.2609,0.08085470575661886
23,31,27.4167,0.07921372954883883
24,20,27.1200,0.08130466248840093
25,10,26.4615,0.07667436674237252
26,16,26.0741,0.09292476810514927
27,15,25.6786,0.10457308342059453
28,14,25.2759,0.08951950020023755
29,10,24.7667,0.10784044563770294
30,13,24.3871,0.10590145966181388
31,20,24.2500,0.11075414605438709
32,12,23.8788,0.11517241224646568
33,11,23.5000,0.11147796972231432
34,14,23.2286,0.11918028231178011
35,12,22.9167,0.1175334956496954
36,10,22.5676,0.12766264304518699
37,18,22.4474,0.140691718707482
38,10,22.1282,0.12576987072825432
39,12,21.8750,0.12566441421707472
40,12,21.6341,0.16546609128514925
41,9,21.3333,0.1687357077995936
42,12,21.1163,0.14024710220595202
43,11,20.8864,0.15019761567766016
44,9,20.6222,0.17526646620697445
45,13,20.4565,0.16032587908781493
46,18,20.4043,0.17088479631476933
47,11,20.2083,0.18483774431727149
48,15,20.1020,0.204353529214859
49,15,20.0000,0.17528947045405704
50,13,19.8627,0.16567709067693123
51,15,19.7692,0.19249127010504405
52,13,19.6415,0.20550901156205398
53,12,19.5000,0.19629685394465923
54,13,19.3818,0.22097210242198065
55,15,19.3036,0.21402985552946727
56,20,19.3158,0.21988439783453942
57,21,19.3448,0.24398367958409445
58,14,19.2542,0.2582059012992041
59,13,19.1500,0.24291102473552412
60,13,19.0492,0.2500844196631358
61,15,18.9839,0.2636417746543884
62,16,18.9365,0.24439530912786722
63,10,18.7969,0.2769383430480957
64,14,18.7231,0.2723294858421598
65,11,18.6061,0.2792028500275178
66,11,18.4925,0.26929006386886944
67,9,18.3529,0.26983169549041325
68,12,18.2609,0.273811216155688
69,12,18.1714,0.2841142565011978
70,12,18.0845,0.34819627304871875
71,16,18.0556,0.32192120142281055
72,20,18.0822,0.30979188829660415
73,12,18.0000,0.33920639504988986
74,10,17.8933,0.31091868728399275
75,11,17.8026,0.3167139373042367
76,10,17.7013,0.32470417618751524
77,8,17.5769,0.32856403291225433
78,10,17.4810,0.3754451036453247
79,15,17.4500,0.3359606554110845
80,11,17.3704,0.37563344023444434
81,12,17.3049,0.3270536648730437
82,9,17.2048,0.3931771483686235
83,16,17.1905,0.35984824039041996
84,12,17.1294,0.3504759520292282
85,13,17.0814,0.39404021547390866
86,12,17.0230,0.37983546530206996
87,12,16.9659,0.40480993191401166
88,12,16.9101,0.38490891456604004
89,14,16.8778,0.4170119134443147
90,18,16.8901,0.402471156583892
91,14,16.8587,0.3557786579642977
92,14,16.8280,0.4162514518414225
93,14,16.7979,0.3866442080054964
94,14,16.7684,0.43112315024648395
95,11,16.7083,0.4142785370349884
96,20,16.7423,0.3892311565577984
97,18,16.7551,0.4742784235212538
98,12,16.7071,0.48595287650823593
99,13,16.6700,0.4178045976620454
100,19,16.6100,0.46076726129180506
101,20,16.6300,0.4758905008435249
102,15,16.5000,0.42026436924934385
103,15,16.0200,0.4753058572610219
104,17,15.8000,0.4887041186585146
105,11,15.6200,0.44616232406009326
106,12,15.4900,0.47835773229599
107,24,15.5800,0.5069114317496618
108,10,15.4600,0.5225378721952438
109,11,15.3300,0.47928712313825433
110,15,15.3400,0.5061584651470185
111,15,15.1700,0.48273897369702656
112,13,14.9800,0.5449726283550262
113,19,14.8600,0.5123408358348044
114,15,14.5200,0.5382810513178508
115,16,14.3700,0.5369056444615126
116,46,14.3700,0.513742015413616
117,15,14.2400,0.5542838176091512
118,17,14.2800,0.49073247699176564
119,17,14.3300,0.5210164575015798
120,48,14.6300,0.5527147067089876
121,26,14.7700,0.5729155551928741
122,53,15.0900,0.5713205882963145
123,64,15.4200,0.546360339038074
124,15,15.3700,0.5648551225662232
125,65,15.9200,0.5340895964549138
126,73,16.4900,0.5845651969517747
127,74,17.0800,0.5812754111515509
128,40,17.3400,0.5320472434163094
129,12,17.3600,0.6217476849754652
130,68,17.9100,0.5888676314669496
131,112,18.8300,0.5660732806261096
132,53,19.2400,0.5649366519361172
133,53,19.6600,0.5973868898625644
134,101,20.5300,0.612679379411263
135,98,21.3900,0.5953860276815842
136,47,21.7600,0.6391922381330044
137,77,22.3500,0.5803902985213639
138,89,23.1400,0.6174380139688428
139,110,24.1200,0.6005157476121729
140,245,26.4500,0.6199101637212597
141,109,27.4500,0.6003711471043596
142,139,28.7200,0.6385379388606806
143,116,29.7700,0.6301731392741203
144,104,30.7200,0.6373364597272414
145,94,31.5300,0.5955595768829609
146,103,32.3800,0.631516282853571
147,123,33.5000,0.6102383330585511
148,91,34.2600,0.6201737981576186
149,124,35.3500,0.6473954794628005
150,134,36.5600,0.6543174257029348
151,203,38.4400,0.6316581709778367
152,165,39.9600,0.6442994719201868
153,93,40.7700,0.6624392025893734
154,100,41.6400,0.6462076388299465
155,131,42.8000,0.6458793980929688
156,166,44.2600,0.652761181255421
157,111,45.1600,0.6381786316633224
