episode,episode_steps,running_avg_100,avg_loss
0,13,13.0000,0.0
1,38,25.5000,0.0
2,23,24.6667,0.0
3,43,29.2500,0.0
4,22,27.8000,0.0
5,11,25.0000,0.0
6,11,23.0000,0.0
7,16,22.1250,0.0
8,10,20.7778,0.0
9,14,20.1000,0.0
10,13,19.4545,0.0
11,27,20.0833,0.0
12,12,19.4615,0.0
13,19,19.4286,0.6216061886619119
14,20,19.4667,0.511911328136921
15,15,19.1875,0.43511621952056884
16,28,19.7059,0.3646561290536608
17,35,20.5556,0.2825789702790124
18,13,20.1579,0.2397797852754593
19,17,20.0000,0.21522381025202134
20,12,19.6190,0.1931615782280763
21,16,19.4545,0.17904407624155283
22,35,20.1304,0.1651873256478991
23,14,19.8750,0.15573567897081375
24,16,19.7200,0.1513159917667508
25,9,19.3077,0.14756260812282562
26,36,19.9259,0.14014855689472622
27,10,19.5714,0.13686249777674675
28,11,19.2759,0.13125452466986395
29,17,19.2000,0.13134873483110876
30,12,18.9677,0.13214866444468498
31,20,19.0000,0.13258769549429417
32,17,18.9394,0.12655636536724427
33,29,19.2353,0.12943122535943985
34,13,19.0571,0.11774720824681796
35,21,19.1111,0.12532735757884525
36,9,18.8378,0.13084266748693255
37,10,18.6053,0.12667915374040603
38,19,18.6154,0.14529720184050107
39,11,18.4250,0.13820309124209665
40,14,18.3171,0.1453984427664961
41,11,18.1429,0.14044548842039975
42,15,18.0698,0.14483784635861716
43,15,18.0000,0.17123706142107645
44,12,17.8667,0.16158414569993815
45,23,17.9783,0.16151128903679227
46,9,17.7872,0.14115581413110098
47,12,17.6667,0.16754371610780558
48,13,17.5714,0.17972568021370813
49,17,17.5600,0.17680387418059743
50,11,17.4314,0.20824107121337543
51,13,17.3462,0.19055036054207727
52,12,17.2453,0.186052734653155
53,18,17.2593,0.19244301981396145
54,12,17.1636,0.19019446025292078
55,11,17.0536,0.2157120704650879
56,14,17.0000,0.1918764247425965
57,9,16.8621,0.2467995434999466
58,17,16.8644,0.20028411202570973
59,13,16.8000,0.22626261986218965
60,10,16.6885,0.21269635558128358
61,15,16.6613,0.2268977532784144
62,17,16.6667,0.2075401211486143
63,14,16.6250,0.23524486060653413
64,16,16.6154,0.21850069891661406
65,24,16.7273,0.2455881560842196
66,19,16.7612,0.22466766834259033
67,9,16.6471,0.22800135695272022
68,9,16.5362,0.21078054110209146
69,14,16.5000,0.24574524057762964
70,12,16.4366,0.2505220075448354
71,14,16.4028,0.2593393602541515
72,12,16.3425,0.277945663779974
73,12,16.2838,0.24341684704025587
74,13,16.2400,0.24915493566256303
75,25,16.3553,0.2707880666851997
76,11,16.2857,0.25255752964453265
77,16,16.2821,0.27754666190594435
78,15,16.2658,0.26431637903054556
79,22,16.3375,0.2833764620802619
80,16,16.3333,0.2630546586588025
81,12,16.2805,0.27316074073314667
82,18,16.3012,0.26265454043944675
83,12,16.2500,0.267825639496247
84,11,16.1882,0.2415611513636329
85,12,16.1395,0.2798793539404869
86,10,16.0690,0.302311535179615
87,9,15.9886,0.32560155789057416
88,13,15.9551,0.2996733314715899
89,14,15.9333,0.29087652266025543
90,11,15.8791,0.3306222232905301
91,19,15.9130,0.34553499049262
92,13,15.8817,0.32331950389421904
93,11,15.8298,0.33815573291345075
94,18,15.8526,0.31091867470079
95,16,15.8542,0.328905388712883
96,12,15.8144,0.3381653055548668
97,11,15.7653,0.371482637795535
98,32,15.9293,0.3446489777415991
99,9,15.8600,0.3283468981583913
100,23,15.9600,0.3350663191598395
101,11,15.6900,0.3497758710926229
102,13,15.5900,0.2883271093551929
103,19,15.3500,0.3688561626170811
104,18,15.3100,0.35313066757387584
105,15,15.3500,0.3450275927782059
106,12,15.3600,0.4107878506183624
107,11,15.3100,0.3731881203976544
108,12,15.3300,0.4347460890809695
109,16,15.3500,0.38939913269132376
110,16,15.3800,0.37831015326082706
111,10,15.2100,0.44359420239925385
112,12,15.2100,0.4036176726222038
113,13,15.1500,0.4219575822353363
114,10,15.0500,0.4636639475822449
115,12,15.0200,0.3882528369625409
116,14,14.8800,0.41269087365695406
117,11,14.6400,0.4514971538023515
118,10,14.6100,0.484981507062912
119,18,14.6200,0.4523978249894248
120,15,14.6500,0.4489155222972234
121,10,14.5900,0.472679141163826
122,10,14.3400,0.4740663647651672
123,11,14.3100,0.49595672163096344
124,11,14.2600,0.5278733562339436
125,13,14.3000,0.466625628563074
126,20,14.1400,0.525268317759037
127,9,14.1300,0.5016425881120894
128,11,14.1300,0.5217201140793887
129,10,14.0600,0.4655929207801819
130,12,14.0600,0.5093840770423412
131,21,14.0700,0.5049747327963511
132,14,14.0400,0.49866374262741636
133,11,13.8600,0.511114093390378
134,10,13.8300,0.585000216960907
135,13,13.7500,0.5339617270689744
136,12,13.7800,0.5813853094975153
137,11,13.7900,0.5249719457192854
138,23,13.8300,0.5188175258429154
139,13,13.8500,0.5093532090003674
140,27,13.9800,0.540621488182633
141,11,13.9800,0.5102141309868206
142,13,13.9600,0.5230849912533393
143,10,13.9100,0.5673254162073136
