episode,episode_steps,running_avg_100,avg_loss
0,40,40.0000,0.0
1,14,27.0000,0.0
2,23,25.6667,0.0
3,13,22.5000,0.0
4,15,21.0000,0.0
5,17,20.3333,0.0
6,15,19.5714,0.0
7,15,19.0000,0.0
8,21,19.2222,0.0
9,27,20.0000,0.0
10,13,19.3636,0.0
11,24,19.7500,0.0
12,16,19.4615,0.0
13,10,18.7857,0.6457155868411064
14,10,18.2000,0.5929548263549804
15,16,18.0625,0.5270620752125978
16,10,17.5882,0.46349845826625824
17,13,17.3333,0.4204120315038241
18,11,17.0000,0.37946871464902704
19,10,16.6500,0.3445932656526566
20,12,16.4286,0.31089577575524646
21,14,16.3182,0.2795628692422594
22,59,18.1739,0.22914023571095224
23,12,17.9167,0.19648801907896996
24,33,18.5200,0.18099453819520545
25,36,19.1923,0.16781398695376185
26,11,18.8889,0.15867001495578073
27,14,18.7143,0.1583659670182637
28,22,18.8276,0.1518991311842745
29,10,18.5333,0.14714401811361313
30,19,18.5484,0.1471165136287087
31,16,18.4688,0.15036515705287457
32,13,18.3030,0.14912789486921751
33,21,18.3824,0.14875223948842003
34,13,18.2286,0.14982475913487947
35,21,18.3056,0.15251045532169796
36,13,18.1622,0.15845346336181348
37,10,17.9474,0.15768290013074876
38,16,17.8974,0.1583189656957984
39,14,17.8000,0.159347337271486
40,16,17.7561,0.17445046920329332
41,19,17.7857,0.16750919309101606
42,19,17.8140,0.1672431254073193
43,20,17.8636,0.1733189471065998
44,10,17.6889,0.189505672454834
45,12,17.5652,0.2006452443699042
46,12,17.4468,0.19532168159882227
47,13,17.3542,0.209451097708482
48,15,17.3061,0.2099218025803566
49,43,17.8200,0.20925969093344932
50,18,17.8235,0.22311153925127453
51,12,17.7115,0.21795860677957535
52,14,17.6415,0.23732444856848037
53,11,17.5185,0.2403224395080046
54,15,17.4727,0.2547024130821228
55,10,17.3393,0.2685809791088104
56,14,17.2807,0.2543480449489185
57,15,17.2414,0.24171074628829955
58,13,17.1695,0.23953018165551698
59,17,17.1667,0.2803618741386077
60,11,17.0656,0.283803099935705
61,23,17.1613,0.30215300619602203
62,12,17.0794,0.28190893679857254
63,13,17.0156,0.3156026429854907
64,15,16.9846,0.2999302258094152
65,13,16.9242,0.32802193898421067
66,13,16.8657,0.338459944495788
67,18,16.8824,0.318708716167344
68,15,16.8551,0.31349057555198667
69,20,16.9000,0.33924595564603804
70,11,16.8169,0.40188905054872687
71,15,16.7917,0.33625299235184986
72,18,16.8082,0.36537725147273803
73,16,16.7973,0.3565692016854882
74,13,16.7467,0.320670553124868
75,14,16.7105,0.3773811693702425
76,16,16.7013,0.3493679743260145
77,15,16.6795,0.37594955960909526
78,12,16.6203,0.38956673194964725
79,13,16.5750,0.35194388031959534
80,21,16.6296,0.4181185570501146
81,13,16.5854,0.38420066237449646
82,10,16.5060,0.4219896122813225
83,14,16.4762,0.41206736649785725
84,15,16.4588,0.45293496052424115
85,12,16.4070,0.40213606506586075
86,16,16.4023,0.4169746823608875
87,17,16.4091,0.429385442944134
88,14,16.3820,0.4573947765997478
89,16,16.3778,0.42125488724559546
90,17,16.3846,0.459247887134552
91,11,16.3261,0.4651274952021512
92,13,16.2903,0.5070683497648972
93,17,16.2979,0.4757874555447522
94,13,16.2632,0.46521572654063886
95,9,16.1875,0.49805454081959194
96,18,16.2062,0.5310303817192713
97,16,16.2041,0.4959766436368227
