episode,episode_steps,running_avg_100,avg_loss
0,15,15.0000,0.0
1,15,15.0000,0.0
2,27,19.0000,0.0
3,11,17.0000,0.5289899110794067
4,16,16.8000,0.48170334473252296
5,12,16.0000,0.42198745409647626
6,22,16.8571,0.35882429643110797
7,14,16.5000,0.29635801698480335
8,17,16.5556,0.2582198889816509
9,14,16.3000,0.2163303036774908
10,38,18.2727,0.17567006537788793
11,18,18.2500,0.1441896367404196
12,24,18.6923,0.11999822470049064
13,19,18.7143,0.10452749227222644
14,15,18.4667,0.08211754361788431
15,21,18.6250,0.07192754745483398
16,9,18.0588,0.06169244895378748
17,13,17.7778,0.057910859011686765
18,12,17.4737,0.05205096925298373
19,30,18.1000,0.046950684115290645
20,13,17.8571,0.041829255051337756
21,29,18.3636,0.039467875235553444
22,10,18.0000,0.040832783468067645
23,26,18.3333,0.037230195405964665
24,18,18.3200,0.03699672522230281
25,13,18.1154,0.03830010501238016
26,9,17.7778,0.042189165535900325
27,11,17.5357,0.03468547067181631
28,15,17.4483,0.034546917801102
29,12,17.2667,0.04431923742716511
30,11,17.0645,0.038005301390181885
31,11,16.8750,0.03436352380297401
32,13,16.7576,0.04567525822382707
33,11,16.5882,0.036889273673295975
34,15,16.5429,0.04082371493180593
35,17,16.5556,0.04771567092222326
36,33,17.0000,0.03805364685302431
37,10,16.8158,0.03798097353428602
38,9,16.6154,0.04507423399223222
39,15,16.5750,0.050141179313262306
40,12,16.4634,0.05130042500483493
41,15,16.4286,0.042293715725342435
42,20,16.5116,0.05200749719515443
43,13,16.4318,0.04286132760059375
44,14,16.3778,0.05471191954399858
45,15,16.3478,0.062078987310330076
46,16,16.3404,0.05739013245329261
47,14,16.2917,0.06442208348640374
48,18,16.3265,0.059791417999400034
49,19,16.3800,0.07551939677643149
50,10,16.2549,0.07014955654740333
51,26,16.4423,0.06793396884145644
52,11,16.3396,0.0624760106544603
53,17,16.3519,0.06249470899210257
54,31,16.6182,0.07074271130465692
55,20,16.6786,0.06635903064161539
56,13,16.6140,0.08434373770768826
57,11,16.5172,0.07424500889398834
58,10,16.4068,0.07380843237042427
59,14,16.3667,0.06129073684236833
60,19,16.4098,0.0978231469267293
61,23,16.5161,0.07800978608429432
62,11,16.4286,0.11050409247929399
63,11,16.3438,0.10905197635293007
