episode,episode_steps,running_avg_100,avg_loss
0,40,40.0000,0.0
1,13,26.5000,0.0
2,16,23.0000,0.5651533404986063
3,26,23.7500,0.5192771737392132
4,19,22.8000,0.460599809885025
5,12,21.0000,0.41294492532809574
6,11,19.5714,0.3664450943470001
7,62,24.8750,0.27916881105592173
8,18,24.1111,0.18875824908415476
9,19,23.6000,0.16348986249220998
10,25,23.7273,0.13762566059827805
11,25,23.8333,0.10984836041927337
12,22,23.6923,0.08978505364873192
13,24,23.7143,0.07435159431770444
14,19,23.4000,0.062208993458434156
15,26,23.5625,0.05898102917350256
16,10,22.7647,0.04801433905959129
17,10,22.0556,0.04299676120281219
18,13,21.5789,0.040649302303791046
19,59,23.4500,0.036087283485774266
20,16,23.0952,0.03390071401372552
21,19,22.9091,0.03559185280219505
22,16,22.6087,0.0344443719368428
23,14,22.2500,0.03522689880004951
24,9,21.7200,0.040433249746759735
25,16,21.5000,0.03369626391213387
26,15,21.2593,0.03512133397161961
27,19,21.1786,0.040806344857341366
28,16,21.0000,0.042044146452099085
29,11,20.6667,0.03474352254786275
30,15,20.4839,0.04284814496835073
31,16,20.3438,0.052433553617447615
32,16,20.2121,0.04800050507765263
33,10,19.9118,0.054445905610919
34,18,19.8571,0.042010778871675335
35,23,19.9444,0.055635841644328575
36,11,19.7027,0.057673643258484925
37,18,19.6579,0.05753014526433415
38,15,19.5385,0.05433012545108795
39,10,19.3000,0.05471702292561531
40,11,19.0976,0.05808477747169408
41,13,18.9524,0.07383195482767545
42,11,18.7674,0.07846523008563301
43,21,18.8182,0.06732641062921002
44,20,18.8444,0.07033277368173003
45,14,18.7391,0.055372443848422596
46,16,18.6809,0.05535359575878829
47,17,18.6458,0.07140298373997211
48,16,18.5918,0.07245119765866548
49,10,18.4200,0.07932361736893653
50,15,18.3529,0.07287777562936147
51,16,18.3077,0.08270121971145272
52,15,18.2453,0.07578868766625722
53,9,18.0741,0.06594938795185751
54,15,18.0182,0.08381151060263316
55,9,17.8571,0.09167255088686943
56,29,18.0526,0.09121850948652317
57,17,18.0345,0.08250935901613797
58,17,18.0169,0.1034239998415989
59,14,17.9500,0.0859675517837916
60,10,17.8197,0.0840619083493948
61,12,17.7258,0.10554891638457775
62,16,17.6984,0.11382902110926807
63,16,17.6719,0.10614194115623832
64,19,17.6923,0.11686286506684203
65,13,17.6212,0.10330043761776043
66,13,17.5522,0.11168818376385249
67,18,17.5588,0.10688798170950678
68,12,17.4783,0.11687733729680379
69,15,17.4429,0.10230919743577639
70,14,17.3944,0.10838858716722045
71,11,17.3056,0.10084461556239561
72,15,17.2740,0.11477097496390343
73,22,17.3378,0.11033297228542241
74,18,17.3467,0.10356915121277173
75,24,17.4342,0.11572955843682091
76,30,17.5974,0.11213966235518455
77,21,17.6410,0.10783236469363883
78,14,17.5949,0.13287427675511157
79,17,17.5875,0.13334557282574036
80,12,17.5185,0.13089651924868426
81,16,17.5000,0.1425255450885743
82,15,17.4699,0.12920566921432813
83,18,17.4762,0.12036785773105091
84,14,17.4353,0.14893474110535213
85,11,17.3605,0.1721557622606104
86,17,17.3563,0.14290397592327175
87,26,17.4545,0.1465864836309965
