Multi-seed training for: fractional-64-32-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 47
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-32-8/seed47

============================================================
Seed 47 (1/1)
============================================================
  Episode 50/2500  avg(100): 17.3
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 100/2500  avg(100): 16.1
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 150/2500  avg(100): 14.9
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
  Episode 200/2500  avg(100): 61.5
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
Model saved to models/fractional-64-32-8-seed47-best.pth
