episode,episode_steps,running_avg_100,avg_loss
0,42,42.0000,0.0
1,18,30.0000,0.0
2,28,29.3333,0.4853366279602051
3,26,28.5000,0.4260900135223682
4,20,26.8000,0.37700293511152266
5,9,23.8333,0.34518226318889195
6,10,21.8571,0.31819579303264617
7,32,23.1250,0.26896147383376956
8,72,28.5556,0.1688363855290744
9,15,27.2000,0.10512421677509944
10,24,26.9091,0.08228626428171992
11,15,25.9167,0.06546040897568067
12,15,25.0769,0.052150951325893403
13,19,24.6429,0.043104716429584904
14,23,24.5333,0.03367794353676879
15,16,24.0000,0.02654643263667822
16,16,23.5294,0.02348707232158631
17,17,23.1667,0.020039225380648586
18,11,22.5263,0.019982956095852634
19,12,22.0000,0.018584473757073283
20,14,21.6190,0.019798741409821168
21,20,21.5455,0.019662690348923206
22,18,21.3913,0.019223763555702236
23,9,20.8750,0.02068359756635295
24,31,21.2800,0.02329661844358329
25,28,21.5385,0.0219281175107296
26,13,21.2222,0.02834049712579984
27,9,20.7857,0.02725491900410917
28,13,20.5172,0.0261405986518814
29,10,20.1667,0.02954713497310877
30,9,19.8065,0.03173423599865702
31,12,19.5625,0.03214871340120832
32,11,19.3030,0.03749343414198269
33,12,19.0882,0.04688391741365194
34,16,19.0000,0.04001649474957958
35,19,19.0000,0.05068296439161426
36,10,18.7568,0.03689870201051235
37,9,18.5000,0.04524861296845807
38,10,18.2821,0.04746158663183451
39,12,18.1250,0.04773027395519117
40,17,18.0976,0.04448785841026727
41,11,17.9286,0.05243416994132779
42,16,17.8837,0.049262970220297575
43,10,17.7045,0.0648129429668188
44,12,17.5778,0.05100860043118397
45,12,17.4565,0.05915541170785824
46,14,17.3830,0.04843863831566913
47,11,17.2500,0.05901735038919882
48,18,17.2653,0.0644156691721744
49,10,17.1200,0.058393937349319455
50,9,16.9608,0.06840266804728243
51,10,16.8269,0.076104886084795
52,17,16.8302,0.07840807231910088
53,9,16.6852,0.05402599854601754
54,18,16.7091,0.0610318947583437
55,16,16.6964,0.07395615184213966
56,18,16.7193,0.061905563808977604
57,10,16.6034,0.07064049541950226
58,10,16.4915,0.0719234012067318
59,13,16.4333,0.06515971915079997
60,9,16.3115,0.07616741831103961
61,10,16.2097,0.07878266088664532
62,10,16.1111,0.07600535936653614
63,10,16.0156,0.08701665736734868
64,10,15.9231,0.09087919145822525
65,12,15.8636,0.07388004815826814
66,19,15.9104,0.08004594407975674
67,12,15.8529,0.07432819887374838
68,12,15.7971,0.08876725006848574
69,10,15.7143,0.061319833248853685
70,10,15.6338,0.08570223748683929
71,14,15.6111,0.09313026682606765
72,13,15.5753,0.07295600009652284
73,10,15.5000,0.07657535932958126
74,24,15.6133,0.08671756243954103
75,8,15.5132,0.06511450838297606
76,14,15.4935,0.08893997302012784
77,18,15.5256,0.08752329502668646
78,20,15.5823,0.09138223528862
79,9,15.5000,0.07510944331685702
80,13,15.4691,0.08550683838816789
81,12,15.4268,0.08604825257013242
82,12,15.3855,0.08822529949247837
83,15,15.3810,0.07226115961869557
84,9,15.3059,0.08215037402179506
85,17,15.3256,0.09234828063670326
86,16,15.3333,0.08480668975971639
87,12,15.2955,0.09666273463517427
88,12,15.2584,0.09936290668944518
89,11,15.2111,0.10368297926404259
