episode,episode_steps,running_avg_100,avg_loss
0,24,24.0000,0.0
1,37,30.5000,0.0
2,13,24.6667,0.5243223146958784
3,16,22.5000,0.47970184683799744
4,61,30.2000,0.3656645505154719
5,19,28.3333,0.2338539448223616
6,14,26.2857,0.18933429356132234
7,25,26.1250,0.1579269963502884
8,14,24.7778,0.13202118713940894
9,12,23.5000,0.12260211010773976
10,11,22.3636,0.11086818440393968
11,11,21.4167,0.10021300207484853
12,14,20.8462,0.09417250060609408
13,10,20.0714,0.08885898441076279
14,13,19.6000,0.07803119890964948
15,37,20.6875,0.07255011212986869
16,13,20.2353,0.06076935678720474
17,22,20.3333,0.062334568832408295
18,29,20.7895,0.05586361140012741
19,14,20.4500,0.0497222508170775
20,12,20.0476,0.04950372688472271
21,19,20.0000,0.04688525729273495
22,16,19.8261,0.04329231660813093
23,32,20.3333,0.04497065476607531
24,24,20.4800,0.0415908684177945
25,16,20.3077,0.0411253432976082
26,21,20.3333,0.043517851935965676
27,14,20.1071,0.03799160835998399
28,12,19.8276,0.03818432055413723
29,11,19.5333,0.053030592474070465
30,10,19.2258,0.047577276825904846
31,14,19.0625,0.048086109571158886
32,20,19.0909,0.04817749224603176
33,14,18.9412,0.05051145223634584
34,11,18.7143,0.05117079022933136
35,13,18.5556,0.05750084166916517
36,11,18.3514,0.05153994025154547
37,16,18.2895,0.06576985464198515
38,21,18.3590,0.049163637505400745
39,22,18.4500,0.06601479869674552
40,12,18.2927,0.048939941450953484
41,38,18.7619,0.06437695055807892
42,13,18.6279,0.05958984247767008
43,17,18.5909,0.05237643343999105
44,12,18.4444,0.06668445871522029
45,12,18.3043,0.07570347251991431
46,16,18.2553,0.06022638827562332
47,19,18.2708,0.06426473256004483
48,17,18.2449,0.05955022546079229
49,12,18.1200,0.08739539825667937
50,15,18.0588,0.07609822923938434
51,13,17.9615,0.10168302746919486
52,12,17.8491,0.060954130409906306
53,18,17.8519,0.08624399970802996
54,16,17.8182,0.06465311982901767
55,13,17.7321,0.07518868334591389
56,12,17.6316,0.09451493403563897
57,14,17.5690,0.0939131285995245
58,10,17.4407,0.08990099094808102
59,12,17.3500,0.08662091133495171
60,12,17.2623,0.08191957231611013
61,17,17.2581,0.08635305043529062
62,13,17.1905,0.09951406831924732
63,9,17.0625,0.07421479374170303
64,19,17.0923,0.08038498794561938
65,12,17.0152,0.09241511533036828
66,14,16.9701,0.11052123989377703
67,14,16.9265,0.09403077087232045
68,17,16.9275,0.10230490652953877
69,17,16.9286,0.09696152455666486
70,8,16.8028,0.08429688774049282
71,14,16.7639,0.09468350266771657
