episode,episode_steps,running_avg_100,avg_loss
0,13,13.0000,0.0
1,18,15.5000,0.0
2,11,14.0000,0.0
3,18,15.0000,0.0
4,22,16.4000,0.0
5,45,21.1667,0.0
6,27,22.0000,0.0
7,14,21.0000,0.0
8,12,20.0000,0.0
9,16,19.6000,0.0
10,16,19.2727,0.0
11,14,18.8333,0.0
12,13,18.3846,0.0
13,46,20.3571,0.7351297517617543
14,15,20.0000,0.6199297269185384
15,16,19.7500,0.5579902157187462
16,15,19.4706,0.5071577290693919
17,34,20.2778,0.45251960438840527
18,10,19.7368,0.4027136445045471
19,13,19.4000,0.3782319907958691
20,12,19.0476,0.3432510569691658
21,10,18.6364,0.3202677875757217
22,12,18.3478,0.29804207136233646
23,15,18.2083,0.28245733976364135
24,17,18.1600,0.2596045627313502
25,16,18.0769,0.23748748376965523
26,13,17.8889,0.23134439152020675
27,10,17.6071,0.21531016379594803
28,13,17.4483,0.20188653469085693
29,11,17.2333,0.19342404739423233
30,36,17.8387,0.19233235509859192
31,10,17.5938,0.18717218786478043
32,21,17.6970,0.18467155169873012
33,13,17.5588,0.18210354218116173
34,31,17.9429,0.17899017180165938
35,20,18.0000,0.1638394072651863
36,14,17.8919,0.16135136570249284
37,13,17.7632,0.16301522977077043
38,17,17.7436,0.15439852721550884
39,12,17.6000,0.1662709110726913
40,15,17.5366,0.15951937486728032
41,15,17.4762,0.1727353274822235
42,24,17.6279,0.17484031183024248
43,15,17.5682,0.17136867145697277
44,16,17.5333,0.17225955333560705
45,9,17.3478,0.18341369678576788
46,21,17.4255,0.17995106890088036
47,31,17.7083,0.18432200339532667
48,11,17.5714,0.17504561895673926
49,25,17.7200,0.19489990562200546
50,11,17.5882,0.19472080062736163
51,24,17.7115,0.2057907941440741
52,9,17.5472,0.22083357638782924
53,14,17.4815,0.2145626608814512
54,14,17.4182,0.22817816053118026
55,14,17.3571,0.22082176165921347
56,15,17.3158,0.19891491184631985
57,12,17.2241,0.22472159564495087
58,16,17.2034,0.20603565406054258
59,29,17.4000,0.22522266414658776
60,11,17.2951,0.23752436448227277
61,17,17.2903,0.23780418844784007
62,15,17.2540,0.24380897680918376
63,12,17.1719,0.23114615057905516
64,13,17.1077,0.2641537831379817
65,16,17.0909,0.25232259184122086
66,11,17.0000,0.265759523619305
67,19,17.0294,0.2641820146849281
68,18,17.0435,0.27537069304121864
69,11,16.9571,0.26475469226186926
70,15,16.9296,0.2876122653484344
71,14,16.8889,0.2733145792569433
72,18,16.9041,0.27848458621237016
73,12,16.8378,0.2764342688024044
74,33,17.0533,0.30451590274319507
75,18,17.0658,0.29947292225228417
76,15,17.0390,0.3164728154738744
77,18,17.0513,0.32175518323977786
78,27,17.1772,0.3198249301424733
79,16,17.1625,0.29448593594133854
80,19,17.1852,0.3203135493554567
81,13,17.1341,0.32539095328404355
82,18,17.1446,0.35559511846966213
83,15,17.1190,0.3962065120538076
84,9,17.0235,0.36863992280430263
85,12,16.9651,0.3405408523976803
86,15,16.9425,0.3352348953485489
87,19,16.9659,0.3710407018661499
88,16,16.9551,0.36891226656734943
89,16,16.9444,0.38615585677325726
90,38,17.1758,0.35611989035418157
91,17,17.1739,0.3483291662791196
92,15,17.1505,0.36108403305212655
93,32,17.3085,0.3650908493436873
94,34,17.4842,0.3866512183757389
95,18,17.4896,0.41909030824899673
96,16,17.4742,0.4117358885705471
97,23,17.5306,0.414872368392737
98,20,17.5556,0.4365466937422752
99,44,17.8200,0.4196426641534675
100,9,17.7800,0.4091534945699904
101,26,17.8600,0.4474209100008011
102,10,17.8500,0.42889557480812074
103,10,17.7700,0.40405184775590897
104,24,17.7900,0.4211923523495595
105,9,17.4300,0.4536192582713233
106,21,17.3700,0.47980302572250366
107,10,17.3300,0.5005112379789353
108,37,17.5800,0.45558880954175385
109,10,17.5200,0.5047974616289139
110,11,17.4700,0.5257815339348533
111,28,17.6100,0.488313083669969
112,16,17.6400,0.539805332198739
113,12,17.3000,0.4746088981628418
114,27,17.4200,0.5170924818074262
115,10,17.3600,0.5880833685398101
116,14,17.3500,0.527326341186251
117,17,17.1800,0.5455663993078119
118,10,17.1800,0.507390096783638
119,12,17.1700,0.6067605465650558
120,10,17.1500,0.5617542088031768
121,29,17.3400,0.5875900603573898
122,18,17.4000,0.5688126617007785
123,10,17.3500,0.5074869811534881
124,17,17.3500,0.607765727183398
125,15,17.3400,0.5910963137944539
126,14,17.3500,0.6318760237523487
127,18,17.4300,0.6320685380034976
128,9,17.3900,0.6230759190188514
129,11,17.3900,0.6189872785048052
130,9,17.1200,0.6520040730635325
131,10,17.1200,0.6423965036869049
132,18,17.0900,0.6242842492130067
133,13,17.0900,0.6798499868466303
134,16,16.9400,0.6353491023182869
135,15,16.8900,0.620831827322642
136,14,16.8900,0.6378567857401711
137,9,16.8500,0.620941655503379
