episode,episode_steps,running_avg_100,avg_loss
0,29,29.0000,0.0
1,23,26.0000,0.0
2,13,21.6667,0.0
3,12,19.2500,0.0
4,29,21.2000,0.0
5,26,22.0000,0.0
6,25,22.4286,0.0
7,15,21.5000,0.0
8,37,23.2222,0.0
9,13,22.2000,0.0
10,16,21.6364,0.0
11,15,21.0833,0.0
12,13,20.4615,0.7873705137859691
13,36,21.5714,0.6599533143970702
14,11,20.8667,0.5398081270131198
15,14,20.4375,0.47527842436517986
16,11,19.8824,0.4211524318565022
17,19,19.8333,0.37487145160373886
18,26,20.1579,0.32236019235390884
19,16,19.9500,0.29138103872537613
20,18,19.8571,0.27220870057741803
21,12,19.5000,0.2549606574078401
22,15,19.3043,0.24542904098828633
23,27,19.6250,0.2273165175208339
24,11,19.2800,0.21097131073474884
25,9,18.8846,0.2097178962495592
26,9,18.5185,0.2128655347559187
27,10,18.2143,0.21507818698883058
28,11,17.9655,0.22042375396598468
29,13,17.8000,0.21541843162133142
30,10,17.5484,0.21178027093410492
31,12,17.3750,0.2217633364101251
32,14,17.2727,0.22516965653215135
33,9,17.0294,0.22775382796923319
34,13,16.9143,0.20905190247755784
35,16,16.8889,0.21278901398181915
36,8,16.6486,0.22189184837043285
37,14,16.5789,0.23245487149272645
38,21,16.6923,0.22504529569830214
39,43,17.3500,0.23452110484588978
40,23,17.4878,0.23917246836683023
41,13,17.3810,0.24397570697160867
42,9,17.1860,0.2590132388803694
43,13,17.0909,0.2427917833511646
44,22,17.2000,0.2561046630144119
45,18,17.2174,0.2594775954882304
46,13,17.1277,0.2601452492750608
47,15,17.0833,0.2911689182122548
48,12,16.9796,0.26240213836232823
49,19,17.0200,0.2779322070510764
50,14,16.9608,0.27285591619355337
51,14,16.9038,0.2841522661702974
52,21,16.9811,0.302094667440369
53,19,17.0185,0.30089083627650615
54,16,17.0000,0.28824278339743614
55,12,16.9107,0.2839970327913761
56,11,16.8070,0.29198045893148944
57,9,16.6724,0.29506075713369584
58,13,16.6102,0.3558410543661851
59,12,16.5333,0.3234233297407627
60,12,16.4590,0.27627550686399144
61,11,16.3710,0.36419988491318445
62,9,16.2540,0.3528171380360921
63,18,16.2812,0.3326878961589601
64,11,16.2000,0.35693107680840924
65,12,16.1364,0.33782265583674115
66,11,16.0597,0.33517447926781396
67,13,16.0147,0.35172842099116397
68,13,15.9710,0.3590062604500697
69,17,15.9857,0.34319736677057605
70,12,15.9296,0.3641041691104571
71,9,15.8333,0.36195723215738934
72,10,15.7534,0.3731531992554665
73,19,15.7973,0.39201576380353226
74,11,15.7333,0.4307116242972287
75,11,15.6711,0.4085873744704507
76,12,15.6234,0.4304809073607127
77,13,15.5897,0.39364380561388457
78,15,15.5823,0.40383787751197814
79,11,15.5250,0.4300714595751329
80,12,15.4815,0.44467756400505704
81,16,15.4878,0.44371400214731693
82,21,15.5542,0.4218155074687231
83,12,15.5119,0.4782942906022072
84,17,15.5294,0.448482739574769
85,11,15.4767,0.49164835702289233
86,12,15.4368,0.4611162046591441
87,10,15.3750,0.45229865312576295
88,15,15.3708,0.4307302951812744
89,14,15.3556,0.49414546149117605
90,15,15.3516,0.5226325352986654
91,17,15.3696,0.5001058315529543
92,12,15.3333,0.46177295098702115
93,16,15.3404,0.5216159652918577
94,8,15.2632,0.44791870191693306
95,16,15.2708,0.5264444220811129
96,23,15.3505,0.5451440176238185
97,16,15.3571,0.47922620363533497
98,16,15.3636,0.561416057869792
99,15,15.3600,0.5587618013223012
100,15,15.2200,0.5372709234555563
101,16,15.1500,0.5711638499051332
102,12,15.1400,0.5266756390531858
103,11,15.1300,0.5376693389632485
104,9,14.9300,0.5721036692460378
105,13,14.8000,0.6189512381186852
106,14,14.6900,0.5636628866195679
107,14,14.6800,0.562350217785154
108,19,14.5000,0.613746807763451
109,18,14.5500,0.5837554484605789
110,11,14.5000,0.5859724120660261
111,9,14.4400,0.6345526774724325
112,18,14.4900,0.6305046727259954
113,12,14.2500,0.6536425550778707
114,12,14.2600,0.7317832758029302
115,13,14.2500,0.6793833558376019
116,11,14.2500,0.6467180983586744
117,13,14.1900,0.6634450852870941
118,14,14.0700,0.7396486337695803
119,12,14.0300,0.7332346588373184
120,9,13.9400,0.7188984453678131
121,20,14.0200,0.7711263507604599
122,14,14.0100,0.6769755440098899
123,11,13.8500,0.7390303882685575
124,9,13.8300,0.7090452512105306
125,12,13.8600,0.7254233459631602
126,13,13.9000,0.7605393483088567
127,15,13.9500,0.7433253328005472
128,10,13.9400,0.7089711159467698
129,13,13.9400,0.7060457513882563
130,18,14.0200,0.7451858851644728
131,10,14.0000,0.7670064747333527
132,16,14.0200,0.8137204758822918
133,11,14.0400,0.892082853750749
134,9,14.0000,0.9311951663759019
135,12,13.9600,0.8897874852021536
136,13,14.0100,0.8318403042279757
137,11,13.9800,0.7397838126529347
138,12,13.8900,0.8001740723848343
139,14,13.6000,0.8626223759991782
140,10,13.4700,0.8861630678176879
141,12,13.4600,0.8451977670192719
142,13,13.5000,0.8461825939325186
143,10,13.4700,0.9462628573179245
144,8,13.3300,0.9628918468952179
145,10,13.2500,0.8969106554985047
146,10,13.2200,0.8783496797084809
147,18,13.2500,0.8807805942164527
148,9,13.2200,0.8728656503889296
149,12,13.1500,0.9332136561473211
150,11,13.1200,0.8221050067381426
151,12,13.1000,0.9290579656759897
152,10,12.9900,0.8914251685142517
153,19,12.9900,0.9743478956975435
154,15,12.9800,0.8896387537320455
155,10,12.9600,0.9375356137752533
156,13,12.9800,1.0278681333248432
157,13,13.0200,0.9856608968514663
158,13,13.0200,0.9980971996600811
159,9,12.9900,0.9915866189532809
160,10,12.9700,0.9418963372707367
161,13,12.9900,1.0827868672517629
162,14,13.0400,0.9497448461396354
163,10,12.9600,1.0824855387210846
164,13,12.9800,1.1505573758712182
165,12,12.9800,1.0587740987539291
166,13,13.0000,0.9652347793945899
167,20,13.0700,1.1049902766942978
168,14,13.0800,1.1064374148845673
169,12,13.0300,1.0306203613678615
170,10,13.0100,1.243307787179947
171,13,13.0500,1.1123156409997206
172,24,13.1900,1.1846581945816677
173,22,13.2200,1.1028929488225416
174,17,13.2800,1.1850051178651697
175,14,13.3100,1.0845412526811873
176,18,13.3700,1.1645134654310014
177,26,13.5000,1.11025716479008
178,18,13.5300,1.1208230886194441
179,13,13.5500,1.1721153671924884
180,17,13.6000,1.179256021976471
181,15,13.5900,1.1028613805770875
182,11,13.4900,1.164845195683566
183,11,13.4800,1.035906515338204
184,10,13.4100,1.1617403745651245
185,13,13.4300,1.2933849692344666
186,18,13.4900,1.2680819067690108
187,12,13.5100,1.2086723496516545
188,14,13.5000,1.3157131203583308
