episode,episode_steps,running_avg_100,avg_loss
0,14,14.0000,0.0
1,9,11.5000,0.0
2,16,13.0000,0.0
3,10,12.2500,0.0
4,13,12.4000,0.0
5,17,13.1667,0.5696614161133766
6,24,14.7143,0.527381124595801
7,17,15.0000,0.48793764500056996
8,19,15.4444,0.46506639373929876
9,12,15.1000,0.4516198014219602
10,10,14.6364,0.4231169164180756
11,12,14.4167,0.403223417699337
12,22,15.0000,0.38407018103382806
13,17,15.1429,0.35513067771406737
14,14,15.0667,0.3453160950115749
15,11,14.8125,0.34433415261181916
16,75,18.3529,0.2883573911587397
17,30,19.0000,0.21703865627447763
18,14,18.7368,0.18238269005502974
19,10,18.3000,0.15763817057013513
20,17,18.2381,0.14163085292367375
21,14,18.0455,0.12598000466823578
22,12,17.7826,0.11149280642469724
23,12,17.5417,0.11460685543715954
24,9,17.2000,0.08524827907482783
25,18,17.2308,0.08715674632953273
26,13,17.0741,0.08685041992710187
27,11,16.8571,0.08712608096274463
28,11,16.6552,0.08464387059211731
29,13,16.5333,0.0791537412084066
30,10,16.3226,0.08146495372056961
31,13,16.2188,0.07538824929640843
32,11,16.0606,0.07851419428532774
33,15,16.0294,0.07330751543243726
34,17,16.0571,0.07015641997842227
35,13,15.9722,0.08343804255127907
36,16,15.9730,0.0776614521164447
37,12,15.8684,0.07766038738191128
38,19,15.9487,0.08217751509264896
39,14,15.9000,0.06792734190821648
40,12,15.8049,0.06467399590959151
41,26,16.0476,0.06994331054962598
42,18,16.0930,0.07816532937188943
43,19,16.1591,0.07272345523693059
44,14,16.1111,0.07312641505684171
45,14,16.0652,0.07683188854051488
46,11,15.9574,0.06279457936232741
47,16,15.9583,0.07869327417574823
48,18,16.0000,0.08934690823985471
49,12,15.9200,0.08413233732183774
50,26,16.1176,0.09021174836044128
51,15,16.0962,0.08567273343602816
52,11,16.0000,0.06810974634506485
53,12,15.9259,0.07904647492493193
54,12,15.8545,0.09353652689605951
55,9,15.7321,0.08035482590397199
56,12,15.6667,0.09108131316800912
57,12,15.6034,0.0996016189455986
58,10,15.5085,0.10440612509846688
59,10,15.4167,0.09194996580481529
60,10,15.3279,0.08327462673187255
61,10,15.2419,0.1281535405665636
62,14,15.2222,0.11031163164547511
63,12,15.1719,0.09856907123078902
64,13,15.1385,0.11499011086729857
65,17,15.1667,0.10488702663603951
66,12,15.1194,0.1000403572494785
67,11,15.0588,0.128747935322198
68,16,15.0725,0.12347627733834088
69,14,15.0571,0.13138428277203015
70,12,15.0141,0.11392469269533952
71,9,14.9306,0.09414690112074216
72,17,14.9589,0.11627227988313227
73,9,14.8784,0.1404747333791521
74,12,14.8400,0.12939669067660967
75,12,14.8026,0.13737905553231636
76,17,14.8312,0.1254709235885564
77,9,14.7564,0.1350070966614617
78,14,14.7468,0.1382057342146124
79,13,14.7250,0.13169340502757293
80,11,14.6790,0.13753209127621216
81,10,14.6220,0.16931577846407891
82,11,14.5783,0.17267629368738693
83,26,14.7143,0.13970045716716692
84,12,14.6824,0.14509904632965723
85,15,14.6860,0.171222419043382
86,14,14.6782,0.15833551383444242
87,13,14.6591,0.1218235704761285
88,11,14.6180,0.1433825587684458
89,12,14.5889,0.15236208153267702
90,11,14.5495,0.15316429869695145
91,15,14.5543,0.1711374615629514
92,13,14.5376,0.1684576406215246
93,16,14.5532,0.15115683968178928
94,10,14.5053,0.18104420900344848
