episode,episode_steps,running_avg_100,avg_loss
0,22,22.0000,0.0
1,14,18.0000,0.0
2,57,31.0000,0.49681433538595837
3,13,26.5000,0.4072931202558371
4,22,25.6000,0.3446019183505665
5,67,32.5000,0.24513351427974986
6,26,31.5714,0.15179508924484253
7,22,30.3750,0.1258774216879498
8,19,29.1111,0.10803679808189995
9,11,27.3000,0.09622505984523079
10,15,26.1818,0.08333056022723516
11,10,24.8333,0.0788988821208477
12,23,24.6923,0.06899182336485904
13,17,24.1429,0.05754084907033864
14,13,23.4000,0.056131647469905704
15,12,22.6875,0.04787392169237137
16,21,22.5882,0.04444557446099463
17,12,22.0000,0.043009326638032995
18,15,21.6316,0.037211381892363234
19,17,21.4000,0.03560619812239619
20,15,21.0952,0.03393780489762624
21,11,20.6364,0.03562954525378617
22,21,20.6522,0.034456781954282804
23,20,20.6250,0.03132456094026566
24,20,20.6000,0.031143950251862406
25,13,20.3077,0.02750714309513569
26,13,20.0370,0.0313772178040101
27,17,19.9286,0.037600298357360507
28,15,19.7586,0.03763436451554299
29,16,19.6333,0.031108514638617635
30,12,19.3871,0.037432955112308264
31,12,19.1562,0.0364134736203899
32,11,18.9091,0.037788202139464294
33,20,18.9412,0.037351297587156294
34,11,18.7143,0.03358992375433445
35,24,18.8611,0.044921389470497765
36,12,18.6757,0.05501780022556583
37,16,18.6053,0.05954231205396354
38,16,18.5385,0.05083405738696456
39,12,18.3750,0.05924904687951008
40,17,18.3415,0.06146062439417138
41,11,18.1667,0.05238235674121163
42,19,18.1860,0.07012075773979488
43,9,17.9773,0.05830834019515249
44,15,17.9111,0.06027053892612457
45,16,17.8696,0.056214586133137345
46,16,17.8298,0.05783227691426873
47,11,17.6875,0.049993352964520454
48,10,17.5306,0.05460893344134092
49,9,17.3600,0.06792784771985477
50,10,17.2157,0.07394463438540697
51,9,17.0577,0.08449911243385738
52,31,17.3208,0.08311459109667808
53,12,17.2222,0.0753367729485035
54,12,17.1273,0.07263418799266219
55,11,17.0179,0.08286607299338687
56,12,16.9298,0.09882362248996894
57,15,16.8966,0.09310399368405342
58,13,16.8305,0.09744577768903512
59,13,16.7667,0.08625752478837967
60,9,16.6393,0.0712037401066886
61,12,16.5645,0.09493187131981055
62,18,16.5873,0.09508164723714192
63,23,16.6875,0.09609392633580643
64,16,16.6769,0.08101915451698005
65,19,16.7121,0.10798297695031292
66,13,16.6567,0.10809162058509313
67,11,16.5735,0.10022217272357507
68,14,16.5362,0.09225531042154346
69,17,16.5429,0.10581708283108823
70,24,16.6479,0.09604891886313756
71,15,16.6250,0.08791543344656626
72,11,16.5479,0.0972922644154592
73,16,16.5405,0.11589747108519077
74,13,16.4933,0.11631018783037479
75,13,16.4474,0.10083847091748165
76,15,16.4286,0.10888370126485825
77,13,16.3846,0.11412148550152779
78,18,16.4051,0.11433931315938632
79,15,16.3875,0.10048360240956147
80,15,16.3704,0.1127427913248539
81,12,16.3171,0.12751070658365884
82,16,16.3133,0.13800496910698712
83,10,16.2381,0.11203732639551163
84,13,16.2000,0.13641886986218965
85,15,16.1860,0.1080070278296868
86,15,16.1724,0.15312136660019557
87,14,16.1477,0.15075012296438217
88,15,16.1348,0.13146202315886815
89,11,16.0778,0.15292046964168549
90,14,16.0549,0.13786203866558416
91,12,16.0109,0.1328686655809482
92,16,16.0108,0.14109595585614443
93,16,16.0106,0.15803631371818483
94,15,16.0000,0.15110325316588083
95,16,16.0000,0.18296862207353115
96,49,16.3402,0.1546356064476529
97,10,16.2755,0.15176075622439383
98,11,16.2222,0.15045516057447952
99,9,16.1500,0.15775321713752216
100,14,16.0700,0.1839243397116661
101,12,16.0500,0.15844051664074263
102,12,15.6000,0.13610856886953115
