episode,episode_steps,running_avg_100,avg_loss
0,14,14.0000,0.0
1,30,22.0000,0.0
2,16,20.0000,0.0
3,29,22.2500,0.49071673819651973
4,34,24.6000,0.4109145963893217
5,17,23.3333,0.34371524873901815
6,22,23.1429,0.2928921742872758
7,25,23.3750,0.23667177975177764
8,29,24.0000,0.17982405115818156
9,11,22.7000,0.15398333357139068
10,12,21.7273,0.13294926658272743
11,30,22.4167,0.11573468074202538
12,16,21.9231,0.09642668161541224
13,12,21.2143,0.08591160985330741
14,17,20.9333,0.07427895200603149
15,13,20.4375,0.05970117936913784
16,10,19.8235,0.05447126664221287
17,10,19.2778,0.05856935828924179
18,11,18.8421,0.0489677373658527
19,11,18.4500,0.04355977509509434
20,24,18.7143,0.04430359477798144
21,16,18.5909,0.03755593136884272
22,15,18.4348,0.03932664009431998
23,24,18.6667,0.03377804827565948
24,13,18.4400,0.0322041457089094
25,13,18.2308,0.03126567788422108
26,19,18.2593,0.03266420185958084
27,21,18.3571,0.03206126861983821
28,17,18.3103,0.03233051519183552
29,13,18.1333,0.0322838002959123
30,16,18.0645,0.034781179507263005
31,18,18.0625,0.03184982327123483
32,10,17.8182,0.040395872108638285
33,19,17.8529,0.03632911353519088
34,13,17.7143,0.03684337609089338
35,19,17.7500,0.0368365948333552
36,15,17.6757,0.03686864910026391
37,13,17.5526,0.04027432711938253
38,13,17.4359,0.04261307919827791
39,10,17.2500,0.03449815083295107
40,13,17.1463,0.03553255862341477
41,11,17.0000,0.03868944468823346
42,17,17.0000,0.03325774005669005
43,16,16.9773,0.04466398275690153
44,14,16.9111,0.03590370807796717
45,25,17.0870,0.042146871909499166
46,15,17.0426,0.04935482194026311
47,11,16.9167,0.04330107755959034
48,11,16.7959,0.046542047946290535
49,10,16.6600,0.05309684108942747
50,14,16.6078,0.05042779911309481
51,13,16.5385,0.06745561971687354
52,9,16.3962,0.07084059177173509
53,18,16.4259,0.047442689848442875
54,16,16.4182,0.05183721869252622
55,12,16.3393,0.060183227993547916
56,12,16.2632,0.06700929750998814
57,28,16.4655,0.0654534102816667
58,18,16.4915,0.05183645223991738
59,14,16.4500,0.05661981606057712
60,17,16.4590,0.06615901716491755
61,15,16.4355,0.06917299355069796
62,11,16.3492,0.05281735160811381
63,14,16.3125,0.07482158233012472
64,13,16.2615,0.07757425995973441
65,16,16.2576,0.07507968437857926
66,14,16.2239,0.06483358943036624
67,16,16.2206,0.07462680456228554
68,16,16.2174,0.06268715613987297
69,14,16.1857,0.072043651714921
70,15,16.1690,0.07605871173242727
71,15,16.1528,0.06335147681335608
72,23,16.2466,0.07706914582978124
73,14,16.2162,0.057357940556747575
74,22,16.2933,0.07998147522183982
75,16,16.2895,0.06833812629338354
76,11,16.2208,0.08372744816270741
77,21,16.2821,0.08191264003870033
78,21,16.3418,0.06809364826906295
79,15,16.3250,0.06700278669595719
80,13,16.2840,0.07647373011479011
81,16,16.2805,0.09499733662232757
82,15,16.2651,0.07757557332515716
83,13,16.2262,0.08733564300032762
84,27,16.3529,0.09145312273391971
85,21,16.4070,0.08874167430968512
86,27,16.5287,0.08674514611010198
87,16,16.5227,0.07969932572450489
88,20,16.5618,0.09368516895920039
89,21,16.6111,0.09609619031349818
90,18,16.6264,0.09324881475832728
91,18,16.6413,0.0814042432854573
92,25,16.7312,0.08978059031069278
93,16,16.7234,0.11140328529290855
94,26,16.8211,0.08594056920936474
95,16,16.8125,0.07624299405142665
96,20,16.8454,0.09288669172674417
97,22,16.8980,0.08860414119606669
98,90,17.6364,0.09908294777075449
99,269,20.1500,0.09513280413989463
100,69,20.7000,0.09729063915817635
101,91,21.3100,0.09618087853867929
102,145,22.6000,0.09224709501040393
103,66,22.9700,0.11325981908223846
104,115,23.7800,0.1054661247069421
105,89,24.5000,0.1062340678626232
106,71,24.9900,0.11120868899242979
107,21,24.9500,0.1057588697544166
108,81,25.4700,0.13230305588171806
109,110,26.4600,0.11466177945787256
110,128,27.6200,0.13449631730327383
111,80,28.1200,0.1288211288396269
112,65,28.6100,0.1264402582668341
113,80,29.2900,0.1415389529429376
114,76,29.8800,0.14944291653993882
115,69,30.4400,0.15317333959366963
116,78,31.1200,0.152587315831811
117,78,31.8000,0.15677145816003665
118,75,32.4400,0.1636684943238894
119,72,33.0500,0.16081085852864715
120,67,33.4800,0.16607839363946844
121,91,34.2300,0.16989302921753663
122,61,34.6900,0.18551138904495318
123,69,35.1400,0.1993258540397105
124,62,35.6300,0.19276845160751574
125,92,36.4200,0.2077307462611276
126,66,36.8900,0.21044598604467782
127,84,37.5200,0.18599529945779414
128,77,38.1200,0.21958060712589847
129,59,38.5800,0.19712899271714485
130,66,39.0800,0.18935724059966477
131,110,40.0000,0.17985666323114524
132,90,40.8000,0.18603140405482715
133,92,41.5300,0.19947860572163179
134,85,42.2500,0.2074626726700979
135,108,43.1400,0.21016948221734277
136,76,43.7500,0.21015954512710633
137,94,44.5600,0.2060665711760521
138,68,45.1100,0.23957573699162288
139,66,45.6700,0.21218324542948694
140,87,46.4100,0.22094343923803034
141,107,47.3700,0.20757061660846818
142,86,48.0600,0.24317595726528832
143,78,48.6800,0.20946734049954477
144,100,49.5400,0.213445591814816
145,80,50.0900,0.24607180287130176
146,85,50.7900,0.229116773342385
147,87,51.5500,0.20750293863573294
148,83,52.2700,0.2572391755340329
149,70,52.8700,0.23887387860034193
150,98,53.7100,0.2629016770087943
151,90,54.4800,0.22553597349259588
152,106,55.4500,0.20613963532982008
153,86,56.1300,0.20413746125996113
154,77,56.7400,0.23237570844493904
155,81,57.4300,0.2592761293053627
156,75,58.0600,0.26119071707129476
157,81,58.5900,0.2606540819009145
158,91,59.3200,0.27602269263057916
159,68,59.8600,0.23910822604289828
160,75,60.4400,0.260230376770099
161,98,61.2700,0.25730903287019047
162,97,62.1300,0.26747622920833913
163,77,62.7600,0.27729742862767986
164,97,63.6000,0.2684583546420963
165,75,64.1900,0.25660798798004786
166,123,65.2800,0.2633835711796594
167,88,66.0000,0.2844983857887035
168,90,66.7400,0.22830299565361606
169,86,67.4600,0.2648214179762574
170,104,68.3500,0.24970666057645127
171,104,69.2400,0.27300858200312805
