episode,episode_steps,running_avg_100,avg_loss
0,37,37.0000,0.0
1,32,34.5000,0.5048926373322805
2,31,33.3333,0.4565792151035801
3,95,48.7500,0.3210737277018397
4,34,45.8000,0.19296633364523158
5,45,45.6667,0.13079652339220046
6,13,41.0000,0.09312786964269784
7,42,41.1250,0.07340378935138385
8,17,38.4444,0.05591299275265021
9,27,37.3000,0.04865839801452778
10,9,34.7273,0.042172672847906746
11,17,33.2500,0.038041369112975454
12,19,32.1538,0.031987900796689485
13,19,31.2143,0.029566622976409763
14,14,30.0667,0.027950996266944066
15,10,28.8125,0.024310198798775672
16,11,27.7647,0.02321927554228089
17,15,27.0556,0.025389947307606537
18,12,26.2632,0.021183552996565897
19,18,25.8500,0.020981759919474523
20,12,25.1905,0.022660097262511652
21,14,24.6818,0.020596872083842754
22,10,24.0435,0.018830082938075067
23,28,24.2083,0.022146202524059584
24,11,23.6800,0.019692341373725372
25,11,23.1923,0.018345329571853985
26,12,22.7778,0.02617920368599395
27,8,22.2500,0.024633585708215833
28,12,21.8966,0.02911769102017085
29,19,21.8000,0.029982460662722588
30,13,21.5161,0.03228687509321249
31,37,22.0000,0.03148864252442444
32,11,21.6667,0.030455278148027985
33,14,21.4412,0.03419184458575079
34,19,21.3714,0.04257412602830874
35,12,21.1111,0.03715106674159566
36,21,21.1081,0.03868650130572773
37,14,20.9211,0.04299011001629489
38,9,20.6154,0.04166333004832268
39,11,20.3750,0.044918954372406006
40,11,20.1463,0.04685248713940382
41,11,19.9286,0.04473641760308634
42,18,19.8837,0.04885375996430715
43,12,19.7045,0.04791002068668604
44,11,19.5111,0.06513238088651137
45,12,19.3478,0.05932792276144028
46,13,19.2128,0.05973538140264841
47,8,18.9792,0.044238279573619366
48,9,18.7755,0.05779276270833281
49,9,18.5800,0.0737695735361841
50,12,18.4510,0.05512457496176163
51,15,18.3846,0.0605683999756972
52,23,18.4717,0.06070993913580542
53,11,18.3333,0.06345178593288768
54,13,18.2364,0.05684681236743927
55,9,18.0714,0.06855271611776617
56,13,17.9825,0.06129987853077742
57,13,17.8966,0.05893403091109716
58,14,17.8305,0.07725378977400917
59,11,17.7167,0.06916330009698868
60,11,17.6066,0.07084773751822385
61,13,17.5323,0.06440675287292554
62,12,17.4444,0.09178324012706678
63,10,17.3281,0.06939734406769275
64,10,17.2154,0.06185893379151821
65,11,17.1212,0.07909904149445621
66,12,17.0448,0.07230328395962715
67,10,16.9412,0.08957166261970997
68,12,16.8696,0.09420115035027266
69,11,16.7857,0.05718232792886821
70,11,16.7042,0.08436047692190517
71,16,16.6944,0.09575160825625062
72,11,16.6164,0.10731412639672105
73,14,16.5811,0.08701595371322972
74,14,16.5467,0.0905722534683134
75,10,16.4605,0.08400740697979928
76,10,16.3766,0.09071119092404842
77,16,16.3718,0.09461211366578937
78,10,16.2911,0.07818513065576553
79,11,16.2250,0.08716179057955742
80,16,16.2222,0.1142048817127943
81,43,16.5488,0.10456413117259047
82,17,16.5542,0.09515139635871439
83,11,16.4881,0.11719644679264589
84,14,16.4588,0.11929254872458321
85,18,16.4767,0.10901678394940165
86,13,16.4368,0.13787967854967484
87,15,16.4205,0.12428809503714243
88,16,16.4157,0.12122241756878793
89,17,16.4222,0.12777967685285738
90,19,16.4505,0.13287697938319884
91,14,16.4239,0.1499196102044412
92,11,16.3656,0.12907886200330473
93,9,16.2872,0.14683152569664848
94,14,16.2632,0.12817728998405592
95,15,16.2500,0.13038413673639299
96,14,16.2268,0.13258548347013338
97,15,16.2143,0.1169792152941227
98,20,16.2525,0.16560519821941852
99,66,16.7500,0.1439133756370707
100,43,16.8100,0.14920882005677666
101,49,16.9800,0.13443508082810712
102,15,16.8200,0.1509756768743197
103,51,16.3800,0.15166010598049445
104,40,16.4400,0.162629091180861
105,35,16.3400,0.1631939572947366
106,13,16.3400,0.13264484216387457
107,17,16.0900,0.17264034620979252
108,32,16.2400,0.18132275948300958
109,12,16.0900,0.18843524965147176
110,18,16.1800,0.14977901656594542
111,16,16.1700,0.21606679446995258
112,118,17.1600,0.1673899046697859
113,33,17.3000,0.16427153066703767
114,127,18.4300,0.1681037235447741
115,123,19.5600,0.16993801909067283
116,210,21.5500,0.17868716739827678
117,35,21.7500,0.1891936892909663
118,67,22.3000,0.16345917850510397
119,35,22.4700,0.1765935618430376
120,500,27.3500,0.20078816797584295
121,184,29.0500,0.19552102069491925
122,237,31.3200,0.20041553089827424
123,310,34.1400,0.21345906676424126
124,220,36.2300,0.2228708375753327
125,305,39.1700,0.22453488023554694
126,226,41.3100,0.21484692037039627
127,283,44.0600,0.22160982195774995
128,278,46.7200,0.23720801262546787
129,320,49.7300,0.24872916226740927
130,315,52.7500,0.25609916446227876
131,329,55.6700,0.26687087807068344
132,288,58.4400,0.2260023349792593
133,266,60.9600,0.24569467581192353
134,312,63.8900,0.2601459625009925
135,316,66.9300,0.24984186203985276
136,316,69.8800,0.2602571619886763
137,387,73.6100,0.2718310874985478
138,378,77.3000,0.2641051354468184
139,319,80.3800,0.27794683995572006
140,345,83.7200,0.26544546145891795
141,285,86.4600,0.28425363934876624
142,300,89.2800,0.26124327700585126
143,232,91.4800,0.2732644447542984
144,262,93.9900,0.2549770130200013
145,245,96.3200,0.2804131975587533
146,218,98.3700,0.2707458917017377
147,275,101.0400,0.28236659009348264
148,232,103.2700,0.27935506888376227
149,217,105.3500,0.285476496880917
150,336,108.5900,0.27647421449156745
151,284,111.2800,0.24696714429735717
152,313,114.1800,0.26748589833323566
153,329,117.3600,0.26247869162483417
154,275,119.9800,0.2818888139318336
155,227,122.1600,0.26546225127341466
156,224,124.2700,0.27976323923628243
157,214,126.2800,0.2753361179449848
158,232,128.4600,0.26906205765132246
159,244,130.7900,0.2707256985919886
160,236,133.0400,0.22878017221277547
161,201,134.9200,0.2424959288678359
162,211,136.9100,0.25914256479502856
163,237,139.1800,0.24312981387859658
164,232,141.4000,0.24171579043091884
165,199,143.2800,0.2571948995186606
166,235,145.5100,0.2358489579659827
167,223,147.6400,0.2360777588970458
168,218,149.7000,0.2503755514535609
169,233,151.9200,0.2387091612099578
170,199,153.8000,0.24321730122269697
171,197,155.6100,0.2504685738024675
172,221,157.7100,0.23987917064339326
173,241,159.9800,0.24437659407706924
174,216,162.0000,0.21182760599724673
175,222,164.1200,0.23771346909170216
176,255,166.5700,0.22524791598027827
177,216,168.5700,0.24115448874524897
178,192,170.3900,0.2131754669632452
179,375,174.0300,0.22629405172665915
180,274,176.6100,0.2290724230399967
181,371,179.8900,0.22680360194285604
182,287,182.5900,0.22817387472098297
183,171,184.1900,0.22743311879491945
184,167,185.7200,0.23722862885026874
