episode,episode_steps,running_avg_100,avg_loss
0,16,16.0000,0.0
1,16,16.0000,0.0
2,22,18.0000,0.0
3,14,17.0000,0.5354374647140503
4,12,16.0000,0.5098730872074763
5,15,15.8333,0.4695200681686401
6,14,15.5714,0.42930603878838675
7,20,16.1250,0.3784756749868393
8,20,16.5556,0.3365908369421959
9,16,16.5000,0.2866578623652458
10,25,17.2727,0.2331660968065262
11,13,16.9167,0.1935898856474803
12,17,16.9231,0.16443667867604425
13,11,16.5000,0.15534615923057904
14,28,17.2667,0.13236917848033564
15,10,16.8125,0.10541189312934876
16,22,17.1176,0.10390021347186783
17,17,17.1111,0.09027187701533823
18,23,17.4211,0.07716167961125789
19,18,17.4500,0.07291898193458717
20,19,17.5238,0.06586847042566851
21,9,17.1364,0.06214511891206106
22,14,17.0000,0.05567336135676929
23,29,17.5000,0.04862037596517596
24,11,17.2400,0.04249557954343883
25,21,17.3846,0.040554353257729894
26,32,17.9259,0.03657131444197148
27,20,18.0000,0.03266061488538981
28,27,18.3103,0.03219112095043615
29,10,18.0333,0.04013329781591892
30,11,17.8065,0.03500414487313141
31,13,17.6562,0.037587665021419525
32,28,17.9697,0.0369833765684494
33,10,17.7353,0.043024984374642375
34,15,17.6571,0.046408105393250784
35,21,17.7500,0.03780834261505377
36,13,17.6216,0.0403399860056547
37,22,17.7368,0.045355327681384304
38,9,17.5128,0.05241703945729467
39,12,17.3750,0.048971571028232574
40,33,17.7561,0.05105709894136949
41,14,17.6667,0.04166666983759829
42,17,17.6512,0.05011208706042346
43,12,17.5227,0.051835313284148775
44,11,17.3778,0.04421577822755684
45,17,17.3696,0.047553435187129414
46,10,17.2128,0.04051323719322682
47,16,17.1875,0.06030119239585474
48,11,17.0612,0.06117223643443801
49,18,17.0800,0.07018799997038311
50,16,17.0588,0.06134907994419336
51,12,16.9615,0.07398030332600077
52,9,16.8113,0.07746849933432208
53,11,16.7037,0.07236981696703217
54,22,16.8000,0.05895163288170641
55,13,16.7321,0.055821954344327636
56,14,16.6842,0.07240011197115694
57,10,16.5690,0.06618277095258236
58,15,16.5424,0.07760814651846885
59,19,16.5833,0.06826798911941678
60,12,16.5082,0.08073200347522895
61,12,16.4355,0.07090795412659645
62,21,16.5079,0.07165327650450524
63,12,16.4375,0.0793229431534807
64,11,16.3538,0.06126662563871254
65,33,16.6061,0.07226518349665584
66,10,16.5075,0.060420848056674005
67,16,16.5000,0.08014832995831966
68,11,16.4203,0.06876800023019314
69,11,16.3429,0.08677053485404361
70,14,16.3099,0.08371823893061706
71,15,16.2917,0.08387882833679518
72,11,16.2192,0.07904831286181103
73,14,16.1892,0.08231329146240439
74,13,16.1467,0.08779210310715896
75,13,16.1053,0.08230011766919723
76,12,16.0519,0.0976244155317545
77,12,16.0000,0.09495839787026246
78,20,16.0506,0.09376462772488595
79,14,16.0250,0.1069018327231918
80,13,15.9877,0.08095719908865598
81,14,15.9634,0.10384861512907914
82,12,15.9157,0.10419880536695321
83,15,15.9048,0.11418148701389631
84,14,15.8824,0.11410573923162051
85,13,15.8488,0.11992083160349956
86,13,15.8161,0.09084027690383104
87,12,15.7727,0.14865509358545145
88,20,15.8202,0.09740389985963702
89,11,15.7667,0.09091708504340866
