episode,episode_steps,running_avg_100,avg_loss
0,27,27.0000,0.0
1,17,22.0000,0.0
2,30,24.6667,0.5076012503017079
3,12,21.5000,0.4695640206336975
4,24,22.0000,0.4143473406632741
5,18,21.3333,0.34801193906201255
6,15,20.4286,0.3029296557108561
7,19,20.2500,0.25790670984669734
8,15,19.6667,0.22095352510611216
9,12,18.9000,0.1889517828822136
10,13,18.3636,0.1696665848676975
11,12,17.8333,0.14778905361890793
12,21,18.0769,0.12827275019316448
13,20,18.2143,0.11054667942225933
14,26,18.7333,0.09716241147655708
15,22,18.9375,0.08271715383638036
16,24,19.2353,0.06921647194152077
17,15,19.0000,0.05983043039838473
18,49,20.5789,0.050523054006756565
19,22,20.6500,0.042151494629003784
20,16,20.4286,0.04220096278004348
21,20,20.4091,0.034274214692413804
22,9,19.9130,0.03882536499036683
23,11,19.5417,0.03721143440766768
24,12,19.2400,0.035813068971037865
25,11,18.9231,0.033366613259369675
26,12,18.6667,0.03392805593709151
27,18,18.6429,0.03375854560484489
28,14,18.4828,0.0330444314916219
29,15,18.3667,0.03394758949677149
30,23,18.5161,0.03768970995493557
31,22,18.6250,0.03954559987918897
32,13,18.4545,0.036849947789540656
33,15,18.3529,0.041364731391270955
34,9,18.0857,0.038205289074944124
35,28,18.3611,0.0462086158139365
36,11,18.1622,0.0572907186367295
37,14,18.0526,0.058017992813672335
38,19,18.0769,0.05922164591519456
39,16,18.0250,0.056788303540088236
40,18,18.0244,0.06437033290664355
41,13,17.9048,0.06381542923358771
42,12,17.7674,0.05987371286998192
43,17,17.7500,0.059303083511836385
44,13,17.6444,0.06576137602902375
45,20,17.6957,0.06817537592723966
46,17,17.6809,0.05656451523742255
47,13,17.5833,0.07810948044061661
48,13,17.4898,0.06720045868020791
49,9,17.3200,0.07858681430419286
50,14,17.2549,0.08087263256311417
51,14,17.1923,0.07551616244018078
52,14,17.1321,0.08975162277264255
53,11,17.0185,0.0735948658124967
54,15,16.9818,0.0787242757777373
55,10,16.8571,0.07830633856356144
56,13,16.7895,0.0827151296230463
57,14,16.7414,0.07684911867337567
58,13,16.6780,0.0933684422992743
59,10,16.5667,0.0923212468624115
60,13,16.5082,0.09613857762171672
61,28,16.6935,0.09302105368780238
62,16,16.6825,0.09542081691324711
63,9,16.5625,0.13027296712001166
64,11,16.4769,0.1095233518968929
65,17,16.4848,0.10674462993355359
66,15,16.4627,0.1121541254222393
67,12,16.3971,0.10367253826310237
68,14,16.3623,0.10364298229771
69,12,16.3000,0.1170005826279521
70,11,16.2254,0.08564459397034212
71,10,16.1389,0.13652156926691533
72,13,16.0959,0.10386923958475773
73,13,16.0541,0.13164725097326133
74,13,16.0133,0.1186795151577546
75,15,16.0000,0.12624126623074214
76,15,15.9870,0.12219614386558533
77,14,15.9615,0.1342883658196245
78,10,15.8861,0.11747185699641705
79,14,15.8625,0.12672161098037446
80,15,15.8519,0.13562118510405222
81,11,15.7927,0.12391932173208757
82,13,15.7590,0.1319765646297198
83,10,15.6905,0.16611228361725808
84,16,15.6941,0.12751950114034116
85,11,15.6395,0.1686131480065259
86,15,15.6322,0.14631654967864355
87,13,15.6023,0.12076101853297307
88,11,15.5506,0.13513648577711798
89,15,15.5444,0.1384831522901853
90,12,15.5055,0.1557460023711125
91,15,15.5000,0.1471734970808029
92,13,15.4731,0.15083203063561365
93,11,15.4255,0.13671259107914838
94,14,15.4105,0.18267580174974032
95,14,15.3958,0.14654069180999482
96,10,15.3402,0.13205585740506648
97,14,15.3265,0.1391629566039358
98,14,15.3131,0.13195438895906722
99,13,15.2900,0.12543245118397933
100,49,15.5100,0.17743582202463734
101,13,15.4700,0.17455528848446333
102,17,15.3400,0.18899840861558914
103,10,15.3200,0.19319529235363006
104,11,15.1900,0.1670159555294297
105,16,15.1700,0.15225712303072214
106,11,15.1300,0.14359662647951732
107,12,15.0600,0.15922822275509438
108,13,15.0400,0.16463715984271124
109,29,15.2100,0.1736753631126264
110,18,15.2600,0.17646643560793665
111,15,15.2900,0.1497027779618899
112,14,15.2200,0.13920017278620175
113,12,15.1400,0.1517769924054543
114,11,14.9900,0.12004903907125647
115,16,14.9300,0.17137437348719686
116,58,15.2700,0.17328290500003715
117,18,15.3000,0.19964367151260376
118,18,14.9900,0.2070895383755366
119,13,14.9000,0.1998124048113823
120,19,14.9300,0.17797194970281502
121,12,14.8500,0.16339520116647085
122,11,14.8700,0.2320934503593228
123,11,14.8700,0.1714939685030417
124,18,14.9300,0.19171246099803183
125,75,15.5700,0.19509050304690997
126,14,15.5900,0.17922595449324166
127,14,15.5500,0.1823107578924724
128,63,16.0400,0.22249076763788858
129,94,16.8300,0.184690608306134
130,14,16.7400,0.18720230673040664
131,127,17.7900,0.19735335453054098
132,92,18.5800,0.18887752549641806
133,53,18.9600,0.18126360221572643
134,120,20.0700,0.18498579567919174
