episode,episode_steps,running_avg_100,avg_loss
0,22,22.0000,0.0
1,14,18.0000,0.0
2,57,31.0000,0.49681433935960134
3,13,26.5000,0.4072931225483234
4,22,25.6000,0.34460192105986853
5,67,32.5000,0.2451335104988582
6,26,31.5714,0.15179509211045045
7,22,30.3750,0.12587741762399673
8,19,29.1111,0.10803679847403576
9,11,27.3000,0.09622505916790529
10,15,26.1818,0.08333055973052979
11,10,24.8333,0.07889888137578964
12,23,24.6923,0.06899182514651962
13,17,24.1429,0.057540848193799746
14,13,23.4000,0.056131646323662535
15,12,22.6875,0.04787392355501652
16,21,22.5882,0.04444557570275806
17,12,22.0000,0.04300932710369428
18,15,21.6316,0.03721138214071592
19,17,21.4000,0.03560619998504134
20,15,21.0952,0.03393780489762624
21,11,20.6364,0.03562954372980378
22,21,20.6522,0.03445678514738878
23,20,20.6250,0.03132456233724952
24,20,20.6000,0.03114395127631724
25,13,20.3077,0.027507143668257274
26,13,20.0370,0.03138150697430739
27,17,19.9286,0.03758713011355961
28,15,19.7586,0.037636043255527815
29,16,19.6333,0.031124508590437472
30,12,19.3871,0.03740150978167852
31,12,19.1562,0.036423000817497574
32,11,18.9091,0.037796858359466896
33,20,18.9412,0.03731419742107391
34,11,18.7143,0.03356160248883746
35,24,18.8611,0.04492677596863359
36,12,18.6757,0.05504564739142855
37,16,18.6053,0.05960107012651861
38,16,18.5385,0.05077030113898218
39,12,18.3750,0.05933795248468717
40,17,18.3415,0.06140665589448284
41,11,18.1667,0.05224724892865528
42,19,18.1860,0.07012783990878808
43,9,17.9773,0.058339925275908575
44,15,17.9111,0.06034255046397448
45,16,17.8696,0.056152981938794255
46,16,17.8298,0.057873239973559976
47,11,17.6875,0.05010664767839692
48,10,17.5306,0.05480998530983925
49,9,17.3600,0.06760742225580746
50,10,17.2157,0.07406476140022278
51,9,17.0577,0.08426628054844008
52,31,17.3208,0.08311862366334084
53,12,17.2222,0.076086253238221
54,12,17.1273,0.07246370535964768
55,11,17.0179,0.08273445289920676
56,12,16.9298,0.0984380670512716
57,15,16.8966,0.09287642762064933
58,13,16.8305,0.09821820660279347
59,13,16.7667,0.08633278940732662
60,9,16.6393,0.0711458068754938
61,12,16.5645,0.09460328053683043
62,18,16.5873,0.09478099830448627
63,23,16.6875,0.09584316271154777
64,16,16.6769,0.0817003573756665
65,19,16.7121,0.10700287179727304
66,13,16.6567,0.1074423397389742
67,11,16.5735,0.10024340349164876
68,14,16.5362,0.09195545196001019
69,17,16.5429,0.10546734008718939
70,24,16.6479,0.09650010010227561
71,15,16.6250,0.0872334332515796
72,11,16.5479,0.0989899066361514
73,16,16.5405,0.11687794257886708
74,13,16.4933,0.11564738704608037
75,13,16.4474,0.10182589550430958
76,15,16.4286,0.10920594707131386
77,13,16.3846,0.11403639213396953
78,18,16.4051,0.11455577363570531
79,15,16.3875,0.10057649463415146
80,15,16.3704,0.11319220537940661
81,12,16.3171,0.12706980295479298
82,14,16.2892,0.1434703841805458
83,17,16.2976,0.1221081599154893
84,14,16.2706,0.11819173023104668
85,15,16.2558,0.13718705947200457
86,16,16.2529,0.15236481186002493
87,14,16.2273,0.13853327291352407
88,14,16.2022,0.13001913577318192
89,12,16.1556,0.14870740535358587
90,11,16.0989,0.15019490332766014
91,15,16.0870,0.13343448663751284
92,14,16.0645,0.1533905009606055
93,17,16.0745,0.15386602370177999
94,15,16.0632,0.13677250345547995
95,15,16.0521,0.15420937016606331
96,12,16.0103,0.13362695711354414
97,11,15.9592,0.17895882983099332
98,11,15.9091,0.1603431369770657
99,11,15.8600,0.150730969553644
100,13,15.7700,0.19079913256260064
101,15,15.7800,0.17118092700839044
102,11,15.3200,0.18639006465673447
103,15,15.3400,0.193649922311306
