Multi-seed training for: fractional-64-32-8
  device       : cpu
  num_seeds    : 1
  base_seed    : 42
  num_episodes : 2500
  output_dir   : metrics/multi-seed/_workers/fractional-64-32-8/seed42

============================================================
Seed 42 (1/1)
============================================================
  Episode 50/2500  avg(100): 16.1
Model saved to models/fractional-64-32-8-seed42-best.pth
  Episode 100/2500  avg(100): 17.4
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
  Episode 150/2500  avg(100): 76.6
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
Model saved to models/fractional-64-32-8-seed42-best.pth
