episode,episode_steps,running_avg_100,avg_loss
0,8,8.0000,0.0
1,26,17.0000,0.0
2,31,21.6667,0.7284697592258453
3,9,18.5000,0.7039679487546285
4,23,19.4000,0.657709741074106
5,13,18.3333,0.6262376308441162
6,12,17.4286,0.5890938093264898
7,21,17.8750,0.5587508054006667
8,13,17.3333,0.5173567900290856
9,16,17.2000,0.4832868967205286
10,32,18.5455,0.4329580254852772
11,20,18.6667,0.3669689893722534
12,22,18.9231,0.32158577035773883
13,18,18.8571,0.25181885560353595
14,34,19.8667,0.19250104751657038
15,24,20.1250,0.13893902425964674
16,22,20.2353,0.10701163011518391
17,24,20.4444,0.08706500536451738
18,20,20.4211,0.07047652602195739
19,35,21.1500,0.06172378329294068
20,13,20.7619,0.061027971597818226
21,9,20.2273,0.058015050573481455
22,15,20.0000,0.05874292179942131
23,11,19.6250,0.0524255343797532
24,12,19.3200,0.058930460984508194
25,16,19.1923,0.05115651898086071
26,25,19.4074,0.056688020676374434
27,21,19.4643,0.05393231500472341
28,43,20.2759,0.04918651676975017
29,15,20.1000,0.0442827507853508
30,22,20.1613,0.05049699155444449
31,25,20.3125,0.04871107168495655
32,22,20.3636,0.04840111165222796
33,15,20.2059,0.05939761524399122
34,11,19.9429,0.04410296974873001
35,14,19.7778,0.046874239309025664
36,10,19.5135,0.06434941627085208
37,25,19.6579,0.059132363572716715
38,10,19.4103,0.07421814948320389
39,13,19.2500,0.0661470816972164
40,20,19.2683,0.07590891988947987
41,10,19.0476,0.06931460071355104
42,14,18.9302,0.06759182935846704
43,12,18.7727,0.07398374223460753
44,8,18.5333,0.05987653078045696
45,22,18.6087,0.07745056180283427
46,13,18.4894,0.08183240016492513
47,10,18.3125,0.09414609260857106
48,8,18.1020,0.12061217147856951
49,13,18.0000,0.0925526416932161
50,13,17.9020,0.1040841994377283
51,13,17.8077,0.09712726938036773
52,19,17.8302,0.09130336785394895
53,11,17.7037,0.08336454426700418
54,8,17.5273,0.11588876415044069
55,12,17.4286,0.10967790925254424
56,9,17.2807,0.09376832842826843
57,15,17.2414,0.10637635514140129
58,11,17.1356,0.10744970850646496
59,15,17.1000,0.12366001655658086
60,9,16.9672,0.14866189658641815
61,11,16.8710,0.12487888200716539
62,15,16.8413,0.13496026794115704
63,12,16.7656,0.12068753565351169
64,17,16.7692,0.11663023009896278
65,11,16.6818,0.1490789722989906
66,10,16.5821,0.1204550575464964
67,11,16.5000,0.12173862890763716
68,15,16.4783,0.143749442199866
69,8,16.3571,0.11874688183888793
70,10,16.2676,0.1227645643055439
71,12,16.2083,0.1356696986282865
72,9,16.1096,0.13903453201055527
73,9,16.0135,0.12731675762269232
74,17,16.0267,0.15607077321585486
75,9,15.9342,0.14639060758054256
76,13,15.8961,0.15488343198712057
77,10,15.8205,0.1333800069987774
78,13,15.7848,0.16898783124410188
79,10,15.7125,0.15354440435767175
80,17,15.7284,0.1349684511694838
81,13,15.6951,0.12501767048468956
82,12,15.6506,0.14813730958849192
83,10,15.5833,0.14495807588100434
84,14,15.5647,0.15302881438817298
85,11,15.5116,0.12963642992756583
86,13,15.4828,0.16868457656640273
87,12,15.4432,0.18630756065249443
88,10,15.3820,0.1565486753359437
89,12,15.3444,0.17237370368093252
90,11,15.2967,0.20884743603793057
91,9,15.2283,0.1660107970237732
92,11,15.1828,0.18245299702340906
93,12,15.1489,0.17673458779851595
94,10,15.0947,0.17133666388690472
95,11,15.0521,0.19037776711312207
96,25,15.1546,0.1946754550933838
97,13,15.1327,0.18287973335156074
98,14,15.1212,0.184724467673472
99,12,15.0900,0.1760201957076788
100,9,15.1000,0.15680416921774545
101,13,14.9700,0.1630488083912776
102,10,14.7600,0.18587255775928496
103,16,14.8300,0.16712113725952804
104,12,14.7200,0.19129101186990738
105,14,14.7300,0.16536695723022735
106,11,14.7200,0.24722845716909927
107,13,14.6400,0.21540555185996568
108,13,14.6400,0.15999901695893362
109,12,14.6000,0.24260974675416946
110,10,14.3800,0.18100656121969222
111,9,14.2700,0.21956673595640394
112,8,14.1300,0.21613522246479988
113,14,14.0900,0.18421260214277677
114,14,13.8900,0.19436777462916716
115,11,13.7600,0.18057199364358728
116,11,13.6500,0.18331196159124374
117,13,13.5400,0.21880034128060707
118,16,13.5000,0.2324014389887452
119,9,13.2400,0.18807819568448597
120,12,13.2300,0.18784868655105433
121,17,13.3100,0.2251984292969984
122,11,13.2700,0.25898596102541144
123,13,13.2900,0.25503774331166196
124,13,13.3000,0.201048622910793
125,12,13.2600,0.17208709195256233
126,14,13.1500,0.22472259681671858
127,16,13.1000,0.21395654743537307
128,15,12.8200,0.1943087448676427
129,14,12.8100,0.2065440389726843
130,16,12.7500,0.21992871863767505
131,11,12.6100,0.22677297551523556
132,13,12.5200,0.20750707044051245
133,17,12.5400,0.2557813665446113
134,16,12.5900,0.23765393067151308
135,13,12.5800,0.28262194246053696
136,16,12.6400,0.22964017558842897
137,23,12.6200,0.27134223865426105
138,17,12.6900,0.281576721545528
139,14,12.7000,0.22494534057165896
140,14,12.6400,0.263150902731078
141,15,12.6900,0.25335100342830025
142,19,12.7400,0.25300180519882004
143,15,12.7700,0.22011326452096303
144,17,12.8600,0.27205320491510276
145,17,12.8100,0.2401561084039071
146,20,12.8800,0.25362786613404753
147,15,12.9300,0.2797931541999181
148,23,13.0800,0.2950747188018716
149,12,13.0700,0.22169185616075993
