episode,episode_steps,running_avg_100,avg_loss
0,18,18.0000,0.0
1,15,16.5000,0.0
2,24,19.0000,0.0
3,23,20.0000,0.68161080865299
4,20,20.0000,0.6451923668384552
5,12,18.6667,0.5970762918392817
6,23,19.2857,0.5630161192106165
7,23,19.7500,0.528409172659335
8,14,19.1111,0.4889441302844456
9,27,19.9000,0.4499505714133934
10,28,20.6364,0.4003223351069859
11,9,19.6667,0.32696540157000226
12,21,19.7692,0.29498845693610964
13,11,19.1429,0.2559168677438389
14,28,19.7333,0.22044393260564124
15,14,19.3750,0.1756302331175123
16,36,20.3529,0.14886008306509918
17,12,19.8889,0.12736691969136396
18,18,19.7895,0.11768807512190607
19,23,19.9500,0.10520373106650684
20,14,19.6667,0.09081320012254375
21,12,19.3182,0.08813627002139886
22,15,19.1304,0.0802547164261341
23,15,18.9583,0.07161197910706202
24,17,18.8800,0.06536389449063469
25,21,18.9615,0.06068504708153861
26,13,18.7407,0.06088177343973747
27,11,18.4643,0.055852590636773544
28,12,18.2414,0.05382161897917589
29,15,18.1333,0.0523820956548055
30,17,18.0968,0.05109353845610338
31,17,18.0625,0.04986243804588037
32,17,18.0303,0.05210003103403484
33,14,17.9118,0.04627459496259689
34,43,18.6286,0.05138912140716647
35,17,18.5833,0.05410735254340312
36,18,18.5676,0.04732565488666296
37,10,18.3421,0.05952447261661291
38,18,18.3333,0.05727523316939672
39,11,18.1500,0.07517520236698064
40,13,18.0244,0.060109030741911665
41,10,17.8333,0.06337830200791358
42,20,17.8837,0.060622569266706706
43,36,18.2955,0.05742062356633445
44,12,18.1556,0.06786039285361767
45,16,18.1087,0.06723337038420141
46,20,18.1489,0.07104385197162628
47,22,18.2292,0.07005342595617879
48,15,18.1633,0.07486883209397395
49,13,18.0600,0.07207930546540481
50,16,18.0196,0.08516761823557317
51,18,18.0192,0.08994699817978674
52,14,17.9434,0.08146779851189681
53,12,17.8333,0.0930473473854363
54,12,17.7273,0.10296767546484868
55,20,17.7679,0.09020085986703634
56,11,17.6491,0.0803231828930703
57,13,17.5690,0.08748661526120625
58,17,17.5593,0.08536352425375406
59,15,17.5167,0.08567658923566342
60,17,17.5082,0.10262794310555738
61,19,17.5323,0.09695258011159144
62,19,17.5556,0.10391582921147346
63,15,17.5156,0.09955990239977837
64,23,17.6000,0.08467737269466338
65,11,17.5000,0.12130588928068226
66,15,17.4627,0.11306542294720809
67,16,17.4412,0.1204311172477901
68,25,17.5507,0.10845958575606346
69,20,17.5857,0.1281662343069911
70,12,17.5070,0.1165796285495162
71,14,17.4583,0.12753650173544884
72,17,17.4521,0.1239177553969271
73,12,17.3784,0.12876982373806337
74,12,17.3067,0.09364958324780066
75,11,17.2237,0.1321012167768045
76,12,17.1558,0.14666255532453457
77,13,17.1026,0.12888295690600687
78,22,17.1646,0.12018705654720013
79,26,17.2750,0.1367349736392498
80,18,17.2840,0.11600447994553381
81,22,17.3415,0.12852039984004063
82,34,17.5422,0.14482150599360466
83,9,17.4405,0.1684742213951217
84,12,17.3765,0.16859152913093567
85,27,17.4884,0.14744315751724774
86,12,17.4253,0.1637142493079106
87,10,17.3409,0.14378283359110355
88,12,17.2809,0.15196045488119125
89,10,17.2000,0.12807782664895057
90,24,17.2747,0.17489193193614483
91,29,17.4022,0.16144797809678932
92,14,17.3656,0.18887080731136457
93,31,17.5106,0.18135064431736547
94,9,17.4211,0.1626682070394357
95,10,17.3438,0.19027930721640587
96,19,17.3608,0.19400649831483238
97,9,17.2755,0.14489423400825924
98,10,17.2020,0.1570735864341259
99,14,17.1700,0.169022659105914
100,13,17.1200,0.1617574067069934
101,10,17.0700,0.15162977613508702
102,12,16.9500,0.18383196368813515
103,10,16.8200,0.18276738934218884
104,8,16.7000,0.126209263689816
105,15,16.7300,0.17674805968999863
106,11,16.6100,0.2140255719423294
107,13,16.5100,0.20174080004485753
108,23,16.6000,0.2059024279208287
109,13,16.4600,0.22974635030214602
110,13,16.3100,0.2636210856815943
111,11,16.3300,0.1860777193849737
112,21,16.3300,0.1986238527156058
113,11,16.3300,0.23986928842284463
114,11,16.1600,0.21105630153959448
115,10,16.1200,0.20859510824084282
116,12,15.8800,0.17099051115413508
117,15,15.9100,0.1835203066468239
118,12,15.8500,0.25304127484560013
119,15,15.7700,0.24102700004975
120,19,15.8200,0.16491958361707235
121,12,15.8200,0.2209981381893158
122,15,15.8200,0.18549268667896587
123,12,15.7900,0.16554198320955038
124,12,15.7400,0.27362314363320667
125,46,15.9900,0.221701730042696
126,57,16.4300,0.2497367164806316
127,26,16.5800,0.2317568654051194
128,27,16.7300,0.2823199403506738
129,21,16.7900,0.2711234305586134
130,16,16.7800,0.2507492625154555
131,47,17.0800,0.2315187431237799
132,14,17.0500,0.29716226884296965
133,39,17.3000,0.2653290637028523
134,31,17.1800,0.26728840652973423
135,48,17.4900,0.23209522742157182
136,24,17.5500,0.25553949425617856
137,39,17.8400,0.3157657701999713
138,59,18.2500,0.270592240963952
139,37,18.5100,0.2805233305773219
140,46,18.8400,0.29868432539312734
141,29,19.0300,0.2846800921292141
142,28,19.1100,0.26072969739990576
143,18,18.9300,0.3155909228242106
144,27,19.0800,0.33444728509143545
145,23,19.1500,0.27653182411323424
146,25,19.2000,0.3046200478076935
147,20,19.1800,0.29115079417824746
148,26,19.2900,0.30125559493899345
149,21,19.3700,0.3461125682862032
150,28,19.4900,0.3529875623062253
151,42,19.7300,0.3147061647226413
