episode,episode_steps,running_avg_100,avg_loss
0,16,16.0000,0.0
1,16,16.0000,0.0
2,22,18.0000,0.0
3,16,17.5000,0.7293510777609689
4,18,17.6000,0.6977799667252435
5,16,17.3333,0.6798197776079178
6,12,16.5714,0.6425653845071793
7,18,16.7500,0.6055486996968588
8,12,16.2222,0.5683772067228953
9,36,18.2000,0.5525327159298791
10,30,19.2727,0.5175957004229228
11,15,18.9167,0.44592542250951134
12,15,18.6154,0.4001729766527812
13,36,19.8571,0.3358662294016944
14,31,20.6000,0.25689395445008434
15,29,21.1250,0.23190836865326453
16,14,20.7059,0.193586670926639
17,11,20.1667,0.18460457026958466
18,14,19.8421,0.1644133356000696
19,16,19.6500,0.13512432388961315
20,24,19.8571,0.12925497132043043
21,12,19.5000,0.11067914093534152
22,19,19.4783,0.1153575754479358
23,22,19.5833,0.1159345768392086
24,19,19.5600,0.09387183267819255
25,12,19.2692,0.09333191905170679
26,12,19.0000,0.0815240206817786
27,13,18.7857,0.0928488250535268
28,13,18.5862,0.0962187063235503
29,12,18.3667,0.09320392521719138
30,35,18.9032,0.09153770250933511
31,17,18.8438,0.0790118656175978
32,18,18.8182,0.07105645806425148
33,15,18.7059,0.07105340212583541
34,18,18.6857,0.08633639477193356
35,15,18.5833,0.07228900790214539
36,19,18.5946,0.09535790666153557
37,14,18.4737,0.08307643394385066
38,11,18.2821,0.05585988848046823
39,15,18.2000,0.07267584055662155
40,16,18.1463,0.07191034615971148
41,20,18.1905,0.07238675281405449
42,15,18.1163,0.07392189055681228
43,27,18.3182,0.07749370375165233
44,15,18.2444,0.08477656270066897
45,11,18.0870,0.08165928679095073
46,23,18.1915,0.08722439618862193
47,13,18.0833,0.08216539605592306
48,17,18.0612,0.13216564891969457
49,12,17.9400,0.0935993844953676
50,9,17.7647,0.10336946075161298
51,14,17.6923,0.08716886836503233
52,8,17.5094,0.10423100832849741
53,13,17.4259,0.10260662121268418
54,13,17.3455,0.1319866575873815
55,16,17.3214,0.10850282572209835
56,12,17.2281,0.11532639650007089
57,11,17.1207,0.11522331427444112
58,11,17.0169,0.14293119379065253
59,12,16.9333,0.11888906639069319
60,11,16.8361,0.12934707376089963
61,12,16.7581,0.10201191405455272
62,11,16.6667,0.08925091881643642
63,24,16.7812,0.11920500996833046
64,12,16.7077,0.12054411601275206
65,13,16.6515,0.12515240563796118
66,12,16.5821,0.1405458195755879
67,13,16.5294,0.11789503177771202
68,17,16.5362,0.11665283055866466
69,13,16.4857,0.15279003691214782
70,12,16.4225,0.13522694011529288
71,10,16.3333,0.11254170071333647
72,12,16.2740,0.15808145267268023
73,9,16.1757,0.15349614082111251
74,11,16.1067,0.16597256741740488
75,10,16.0263,0.18538050651550292
76,14,16.0000,0.13835017223443305
77,16,16.0000,0.1483623015228659
78,11,15.9367,0.1826253736560995
79,10,15.8625,0.14739480391144752
80,16,15.8642,0.14927882771007717
81,11,15.8049,0.18725573406978088
82,10,15.7349,0.16533938720822333
83,12,15.6905,0.18034566876788935
84,11,15.6353,0.193712000481107
85,12,15.5930,0.15863764099776745
86,14,15.5747,0.13813357427716255
87,21,15.6364,0.15710303843730972
88,16,15.6404,0.12207012297585607
89,12,15.6000,0.13963011714319387
