episode,episode_steps,running_avg_100,avg_loss
0,14,14.0000,0.0
1,15,14.5000,0.0
2,33,20.6667,0.0
3,10,18.0000,0.5388150016466776
4,12,16.8000,0.5139086494843165
5,21,17.5000,0.4782170993941171
6,22,18.1429,0.4351308752189983
7,17,18.0000,0.39567818185862375
8,19,18.1111,0.3604503164165898
9,14,17.7000,0.3309824637004307
10,28,18.6364,0.2800668962299824
11,12,18.0833,0.23661036416888237
12,15,17.8462,0.20462687214215597
13,15,17.6429,0.17550766666730244
14,37,18.9333,0.1437921405241296
15,16,18.7500,0.11869538389146328
16,16,18.5882,0.10084240278229117
17,16,18.4444,0.0958928638137877
18,24,18.7368,0.08260038681328297
19,13,18.4500,0.07215310174685258
20,13,18.1905,0.0657475249698529
21,13,17.9545,0.05725015441958721
22,21,18.0870,0.057743573295218606
23,26,18.4167,0.05741652746040087
24,25,18.6800,0.05312263399362564
25,8,18.2692,0.05278300307691097
26,39,19.0370,0.04501287643917096
27,25,19.2500,0.0467143752425909
28,13,19.0345,0.049965960904955864
29,14,18.8667,0.04420693165489605
30,15,18.7419,0.03958422417442004
31,14,18.5938,0.040572671352752616
32,10,18.3333,0.04086148608475924
33,10,18.0882,0.04588882960379124
34,18,18.0857,0.052004645061161786
35,14,17.9722,0.0522547804617456
36,39,18.5405,0.056347303092479706
37,10,18.3158,0.05487554892897606
38,17,18.2821,0.04633034754763631
39,15,18.2000,0.04227119994660219
40,20,18.2439,0.06116004595533013
41,12,18.0952,0.0685287353893121
42,24,18.2326,0.051531346049159765
43,17,18.2045,0.06089056491413537
44,11,18.0444,0.061406963589516556
45,16,18.0000,0.06454876670613885
46,23,18.1064,0.059245721720482994
47,13,18.0000,0.06156840232702402
48,17,17.9796,0.0657093709006029
49,13,17.8800,0.07226556768784156
50,15,17.8235,0.06932001635432243
51,12,17.7115,0.07967090078939994
52,12,17.6038,0.07370746197799842
53,11,17.4815,0.07490260289473967
54,19,17.5091,0.06770380351104234
55,18,17.5179,0.08623831843336423
56,10,17.3860,0.07874886766076088
57,14,17.3276,0.06244966201484203
58,10,17.2034,0.09518410675227643
59,11,17.1000,0.0805764299902049
60,23,17.1967,0.09661357687867206
61,12,17.1129,0.07881567114964128
62,12,17.0317,0.0892614407154421
63,15,17.0000,0.07687607867022356
64,9,16.8769,0.1240320536825392
65,22,16.9545,0.08674931526184082
66,13,16.8955,0.1136241268653136
67,11,16.8088,0.10133677213029428
68,15,16.7826,0.11247638886173567
69,12,16.7143,0.09036482063432534
70,11,16.6338,0.10592583126642487
71,14,16.5972,0.1028534434735775
72,13,16.5479,0.09238644001575616
73,11,16.4730,0.11303253793580965
74,14,16.4400,0.1102696540100234
75,13,16.3947,0.10775208387237328
76,15,16.3766,0.09944134801626206
77,17,16.3846,0.10334471306380104
78,12,16.3291,0.0889981131379803
79,10,16.2500,0.11054663006216288
80,15,16.2346,0.10734354828794797
81,15,16.2195,0.12406037598848343
82,14,16.1928,0.11558193207851478
83,11,16.1310,0.11406807465986772
84,10,16.0588,0.10025830175727606
85,13,16.0233,0.11625152912277442
86,13,15.9885,0.11963341098565322
87,10,15.9205,0.09503658637404441
88,13,15.8876,0.11964219693954174
89,12,15.8444,0.12221554480493069
90,9,15.7692,0.1101209753089481
91,11,15.7174,0.10992808335206726
92,15,15.7097,0.11540939062833785
93,18,15.7340,0.1320362523612049
94,16,15.7368,0.11169489240273833
95,13,15.7083,0.11164916421358402
96,11,15.6598,0.14560492743145337
97,13,15.6327,0.12860785252772844
98,15,15.6263,0.14693373044331867
99,14,15.6100,0.09984367580286094
100,14,15.6100,0.13368338240044458
101,12,15.5800,0.13714632547150055
102,17,15.4200,0.11976622921579025
103,12,15.4400,0.1393492075925072
104,16,15.4800,0.13120942655950785
105,15,15.4200,0.16147573913137117
106,14,15.3400,0.1191438367324216
107,18,15.3500,0.14170296552280584
108,16,15.3200,0.1353850195882842
109,14,15.3200,0.14825335038559778
110,14,15.1800,0.1654721735311406
111,13,15.1900,0.13645478051442367
112,12,15.1600,0.15774178380767503
113,17,15.1800,0.18126915263779023
114,12,14.9300,0.13034334623565277
115,12,14.8900,0.1680726483464241
116,10,14.8300,0.16165929064154624
117,13,14.8000,0.17402889063725105
118,25,14.8100,0.17015703424811363
119,17,14.8500,0.16314845050082488
120,13,14.8500,0.1414673557648292
121,16,14.8800,0.1758058990817517
122,12,14.7900,0.16911983179549375
123,13,14.6600,0.18590106757787558
124,13,14.5400,0.13561134785413742
125,13,14.5900,0.1736015213223604
126,15,14.3500,0.16232354293266932
127,12,14.2200,0.1671660766005516
128,14,14.2300,0.19456604176333972
129,15,14.2400,0.17009359026948612
130,16,14.2500,0.18404079601168633
131,17,14.2800,0.1357449939584031
132,18,14.3600,0.19870710455709034
133,19,14.4500,0.1662304250425414
134,17,14.4400,0.21502244034234216
135,16,14.4600,0.16539841564372182
136,20,14.2700,0.175051948428154
137,17,14.3400,0.18502416220657966
138,18,14.3500,0.2005634680390358
139,15,14.3500,0.1936278517047564
140,20,14.3500,0.18921109177172185
141,17,14.4000,0.19808299116352024
