episode,episode_steps,running_avg_100,avg_loss
0,14,14.0000,0.0
1,15,14.5000,0.0
2,25,18.0000,0.0
3,26,20.0000,0.0
4,11,18.2000,0.0
5,12,17.1667,0.0
6,15,16.8571,0.0
7,27,18.1250,0.6322691804832883
8,13,17.5556,0.5616418214944693
9,20,17.8000,0.49759582728147506
10,17,17.7273,0.4337889026193058
11,11,17.1667,0.3901087750088085
12,47,19.4615,0.2975150445040236
13,21,19.5714,0.1967877135390327
14,22,19.7333,0.1488494642756202
15,20,19.7500,0.11193575039505958
16,16,19.5294,0.09557220805436373
17,26,19.8889,0.07526958619172756
18,16,19.6842,0.0667091803625226
19,32,20.3000,0.0565768665401265
20,16,20.0952,0.05123195517808199
21,14,19.8182,0.047547725162335804
22,21,19.8696,0.04577584192156792
23,13,19.5833,0.042081963270902634
24,13,19.3200,0.04629405186726497
25,15,19.1538,0.04985601156949997
26,14,18.9630,0.04552496676998479
27,15,18.8214,0.04767838766177495
28,19,18.8276,0.04953780211508274
29,10,18.5333,0.05497060790657997
30,14,18.3871,0.05247966705688408
31,11,18.1562,0.048119293695146385
32,24,18.3333,0.05653408790628115
33,15,18.2353,0.06162440106272697
34,13,18.0857,0.06445225844016442
35,21,18.1667,0.06258327176883108
36,25,18.3514,0.06798293247818947
37,11,18.1579,0.0742331204766577
38,11,17.9744,0.07663674957372925
39,25,18.1500,0.07513780504465103
40,11,17.9756,0.0799178582700816
41,29,18.2381,0.0882968779267936
42,12,18.0930,0.07412538460145394
43,13,17.9773,0.09283204319385382
44,12,17.8444,0.07614121058334906
45,13,17.7391,0.09927259614834419
46,14,17.6596,0.0926926356873342
47,12,17.5417,0.09318320111682017
48,20,17.5918,0.08432423584163189
49,13,17.5000,0.11124860925170091
50,10,17.3529,0.1100620299577713
51,18,17.3654,0.10636663064360619
52,24,17.4906,0.10088235232979059
53,12,17.3889,0.11150262566904227
54,11,17.2727,0.12418769841844385
55,17,17.2679,0.13765520295676062
56,10,17.1404,0.11058049350976944
57,17,17.1379,0.13347012900254307
58,13,17.0678,0.10175939276814461
59,14,17.0167,0.11270131596497127
60,15,16.9836,0.12539056638876597
61,13,16.9194,0.12860866607381746
62,19,16.9524,0.13565649601973986
63,17,16.9531,0.14705130808493672
64,16,16.9385,0.13742227852344513
65,17,16.9394,0.16085229025167577
66,16,16.9254,0.14385407464578748
67,16,16.9118,0.14742148714140058
68,18,16.9275,0.1310502460433377
69,20,16.9714,0.15211026482284068
70,15,16.9437,0.17595217525959014
71,10,16.8472,0.18105882108211518
72,17,16.8493,0.1518413244801409
73,15,16.8243,0.14173702299594879
74,15,16.8000,0.1534215494990349
75,14,16.7632,0.17821679743272917
76,16,16.7532,0.1692965403199196
77,15,16.7308,0.1544803539911906
78,9,16.6329,0.16166266136699253
79,13,16.5875,0.1910594031214714
80,16,16.5802,0.17459050472825766
81,19,16.6098,0.1970672046667651
82,18,16.6265,0.1694733305937714
83,17,16.6310,0.1924256401903489
84,16,16.6235,0.17015339899808168
85,15,16.6047,0.19039698988199233
86,13,16.5632,0.19410854921891138
87,18,16.5795,0.16966592603259617
88,13,16.5393,0.1651442635517854
89,15,16.5222,0.20912885864575703
90,15,16.5055,0.19876605371634165
91,14,16.4783,0.18684214247124536
92,23,16.5484,0.1716557060894759
93,17,16.5532,0.2230696844704011
94,20,16.5895,0.19856049567461015
95,16,16.5833,0.18053434696048498
96,17,16.5876,0.1810953051728361
97,17,16.5918,0.21096057926907258
98,14,16.5657,0.1885905350957598
99,21,16.6100,0.20291570538566225
100,18,16.6500,0.20232070527142948
101,19,16.6900,0.1955504182137941
102,21,16.6500,0.19462662296635763
103,14,16.5300,0.22011382452079228
104,16,16.5800,0.20900350832380354
105,21,16.6700,0.2143397835038957
106,19,16.7100,0.23420559889391848
107,29,16.7300,0.21302965488927117
108,12,16.7200,0.2529168836772442
109,17,16.6900,0.18564396285835436
110,16,16.6800,0.23009678907692432
111,15,16.7200,0.21688219880064327
112,17,16.4200,0.17688124670701869
113,22,16.4300,0.20885256508534605
114,18,16.3900,0.23750345615877044
115,18,16.3700,0.23412560257646772
116,15,16.3600,0.2636750996112823
117,16,16.2600,0.20393993542529643
118,22,16.3200,0.23014133829962125
119,21,16.2100,0.21192761333215804
120,17,16.2200,0.2347152829170227
121,18,16.2600,0.2257167287170887
122,19,16.2400,0.22631570794864705
123,20,16.3100,0.24991505034267902
124,17,16.3500,0.23895945443826563
125,63,16.8300,0.24477836868119618
126,19,16.8800,0.2755004814580867
127,66,17.3900,0.23601612253961238
128,58,17.7800,0.24653126671910286
129,11,17.7900,0.23951074345545334
130,38,18.0300,0.29312821124729355
131,60,18.5200,0.24902672246098517
132,55,18.8300,0.25183100402355196
133,72,19.4000,0.25138278119266033
134,61,19.8800,0.2686756768676101
135,73,20.4000,0.26065576352076986
136,116,21.3100,0.2574862889174757
137,135,22.5500,0.26944032537716406
138,137,23.8100,0.24088387142350204
139,120,24.7600,0.25849720135641596
140,133,25.9800,0.25246962714464144
141,145,27.1400,0.250884173887557
142,129,28.3100,0.25190964543311173
