episode,episode_steps,running_avg_100,avg_loss
0,29,29.0000,0.0
1,15,22.0000,0.0
2,11,18.3333,0.0
3,13,17.0000,0.0
4,15,16.6000,0.0
5,21,17.3333,0.0
6,23,18.1429,0.0
7,28,19.3750,0.7490219154528209
8,14,18.7778,0.6305785817759377
9,15,18.4000,0.5570055961608886
10,15,18.0909,0.48665698965390525
11,13,17.6667,0.43181607585686904
12,31,18.6923,0.3621533589978372
13,40,20.2143,0.2946378469467163
14,10,19.5333,0.2550136104226112
15,14,19.1875,0.23853658459016255
16,34,20.0588,0.23180565150345073
17,10,19.5000,0.22389865666627884
18,11,19.0526,0.20866983316161417
19,23,19.2500,0.20850500140501105
20,15,19.0476,0.2231641262769699
21,13,18.7727,0.21116357468641722
22,21,18.8696,0.20891871196883066
23,10,18.5000,0.20114263892173767
24,17,18.4400,0.18247156151953867
25,8,18.0385,0.22986760549247265
26,12,17.8148,0.21087275072932243
27,13,17.6429,0.20939707068296579
28,14,17.5172,0.1919014916888305
29,13,17.3667,0.20170077624229285
30,13,17.2258,0.18339712917804718
31,12,17.0625,0.21004039297501245
32,17,17.0606,0.21145269888288834
33,11,16.8824,0.21557512879371643
34,20,16.9714,0.21197402030229567
35,11,16.8056,0.2262524203820662
36,8,16.5676,0.18419060669839382
37,8,16.3421,0.24273140542209148
38,14,16.2821,0.2286030235035079
39,9,16.1000,0.2901589257849587
40,20,16.1951,0.23600192815065385
41,19,16.2619,0.20921296783183752
42,9,16.0930,0.2424266388018926
43,15,16.0682,0.2437028353412946
44,15,16.0444,0.21768208940823872
45,14,16.0000,0.2528100088238716
46,14,15.9574,0.22781831877572195
47,12,15.8750,0.23241901894410452
48,10,15.7551,0.24106982201337815
49,12,15.6800,0.22946208156645298
50,11,15.5882,0.22799075733531604
51,21,15.6923,0.24172148498750867
52,11,15.6038,0.24885294383222406
53,10,15.5000,0.2727325469255447
54,15,15.4909,0.2688220719496409
55,12,15.4286,0.2619548874596755
56,12,15.3684,0.3033008947968483
57,20,15.4483,0.27693518362939357
58,14,15.4237,0.26442315003701616
59,13,15.3833,0.2650927316683989
60,13,15.3443,0.278453939809249
61,12,15.2903,0.28717885663112
62,11,15.2222,0.2757428383285349
63,11,15.1562,0.2726088084957816
64,11,15.0923,0.2768717814575542
65,14,15.0758,0.3143782253776278
66,12,15.0299,0.3012089890738328
67,19,15.0882,0.30987153947353363
68,12,15.0435,0.320893748352925
69,11,14.9857,0.3145966719497334
70,9,14.9014,0.2849564502636592
71,12,14.8611,0.34360816578070325
72,15,14.8630,0.32720698912938434
73,17,14.8919,0.33913113001514883
74,12,14.8533,0.290421857809027
75,14,14.8421,0.33560738606112345
76,13,14.8182,0.3569371677362002
77,11,14.7692,0.3419788818467747
78,10,14.7089,0.316070681810379
79,11,14.6625,0.3884373117576946
80,16,14.6790,0.3515594471246004
81,11,14.6341,0.39490602775053546
82,17,14.6627,0.36155154775170717
83,14,14.6548,0.3700687736272812
84,13,14.6353,0.35005978093697476
85,12,14.6047,0.3625144499043624
86,10,14.5517,0.4205227971076965
87,13,14.5341,0.3751517293544916
88,16,14.5506,0.35942142736166716
89,12,14.5222,0.3752000021437804
90,16,14.5385,0.38310491433367133
91,21,14.6087,0.42117055966740563
92,11,14.5699,0.39097414504398
93,14,14.5638,0.41221499549491064
94,18,14.6000,0.4269587794939677
95,16,14.6146,0.3548429673537612
96,17,14.6392,0.399999713196474
97,12,14.6122,0.4035951718688011
98,13,14.5960,0.5060242620798258
99,14,14.5900,0.3797032247696604
100,13,14.4300,0.38475624643839323
101,15,14.4300,0.4145698994398117
102,12,14.4400,0.443963423371315
103,12,14.4300,0.45496348788340885
104,15,14.4300,0.4357793609301249
105,10,14.3200,0.4011551097035408
106,12,14.2100,0.4541659578680992
107,10,14.0300,0.457666352391243
108,17,14.0600,0.48147449510938983
109,15,14.0600,0.3927710264921188
110,11,14.0200,0.443397120995955
111,15,14.0400,0.4416411111752192
112,12,13.8500,0.42841992651422817
113,13,13.5800,0.45727045146318585
114,14,13.6200,0.4798323001180376
115,11,13.5900,0.4668726623058319
116,12,13.3700,0.504453348616759
117,12,13.3900,0.44200440992911655
118,13,13.4100,0.4418931557581975
119,15,13.3300,0.5880186220010122
120,14,13.3200,0.5026010285530772
121,15,13.3400,0.49284351865450543
122,14,13.2700,0.5361405525888715
123,12,13.2900,0.4662446863949299
124,13,13.2500,0.5517766773700714
125,12,13.2900,0.5707330231865247
126,11,13.2800,0.4855225438421423
127,12,13.2700,0.48980829368035
128,14,13.2700,0.5123169124126434
129,14,13.2800,0.4926146055970873
130,17,13.3200,0.480291725081556
131,14,13.3400,0.5485136700528008
132,15,13.3200,0.5223843216896057
133,14,13.3500,0.49857276145900997
134,16,13.3100,0.45782109908759594
135,12,13.3200,0.5606862753629684
136,18,13.4200,0.5275723569922977
137,13,13.4700,0.4111800159399326
138,17,13.5000,0.5244480362709831
139,11,13.5200,0.4695733541792089
140,13,13.4500,0.5573956943475283
141,14,13.4000,0.5488964510815484
142,16,13.4700,0.5234577003866434
143,16,13.4800,0.5807813964784145
144,19,13.5200,0.53066638504204
145,19,13.5700,0.6058357687372911
146,15,13.5800,0.6218362152576447
147,12,13.5800,0.5043209667007128
148,19,13.6700,0.5457218289375305
149,10,13.6500,0.5134627521038055
150,9,13.6300,0.4581719852156109
151,12,13.5400,0.5877517759799957
152,9,13.5200,0.5258491304185655
153,11,13.5300,0.6050554432652213
154,9,13.4700,0.5086793733967675
155,8,13.4300,0.6811461299657822
156,10,13.4100,0.6056538552045823
157,11,13.3200,0.5664834109219637
158,11,13.2900,0.5737965892661702
159,9,13.2500,0.6142958501974741
160,13,13.2500,0.5896841218838325
161,10,13.2300,0.5267599016427994
162,10,13.2200,0.6519280672073364
163,21,13.3200,0.6673500410148075
164,13,13.3400,0.6496583635990436
165,10,13.3000,0.6385358214378357
166,10,13.2800,0.579872778058052
167,10,13.1900,0.6762219816446304
168,16,13.2300,0.5335200279951096
169,8,13.2000,0.7066883221268654
170,9,13.2000,0.6711790992154015
171,8,13.1600,0.6293695531785488
172,11,13.1200,0.6938637928529219
173,10,13.0500,0.786774468421936
174,13,13.0600,0.636333133165653
175,9,13.0100,0.6949675811661614
176,10,12.9800,0.7259875118732453
177,8,12.9500,0.6410882249474525
178,15,13.0000,0.5919632693131764
179,15,13.0400,0.7294107894102733
180,13,13.0100,0.7258622692181513
181,13,13.0300,0.6375621946958395
182,9,12.9500,0.7630215287208557
183,8,12.8900,0.6953020915389061
184,10,12.8600,0.7828414022922516
185,10,12.8400,0.6266299426555634
186,10,12.8400,0.8036249309778214
187,9,12.8000,0.8105690148141649
188,11,12.7500,0.7525570744817908
189,9,12.7200,0.6467521886030833
190,11,12.6700,0.6498554376038638
191,10,12.5600,0.7886410176753997
192,10,12.5500,0.7632893860340119
193,11,12.5200,0.7128071757880124
194,9,12.4300,0.7116739617453681
195,11,12.3800,0.6402752236886458
196,10,12.3100,0.8367088317871094
197,13,12.3200,0.7981042861938477
198,9,12.2800,0.6941094729635451
199,9,12.2300,0.8021836280822754
200,10,12.2000,0.6600461602210999
201,11,12.1600,0.674635109576312
202,11,12.1500,0.7237646633928473
203,10,12.1300,0.6854124933481216
204,8,12.0600,0.8815280683338642
205,9,12.0500,0.7547436157862345
206,11,12.0400,0.6264210560105063
207,11,12.0500,0.6942864466797222
208,10,11.9800,0.6906852930784225
209,11,11.9400,0.649420911615545
210,12,11.9500,0.8597050110499064
211,11,11.9100,0.6996609460223805
212,12,11.9100,0.8012302815914154
213,12,11.9000,0.5994912435611089
214,13,11.8900,0.6913363543840555
215,11,11.8900,0.695841288024729
216,10,11.8700,0.651569277048111
217,11,11.8600,0.7217051142996008
218,14,11.8700,0.6970418053013938
219,13,11.8500,0.7424346942168015
220,11,11.8200,0.7193867726759477
221,10,11.7700,0.7320695161819458
222,13,11.7600,0.7245874725855314
223,11,11.7500,0.7324012274091894
224,15,11.7700,0.6870987355709076
225,13,11.7800,0.6874599708960607
226,15,11.8200,0.7980064908663432
227,16,11.8600,0.6823700275272131
228,14,11.8600,0.764374669109072
229,16,11.8800,0.8149882294237614
230,14,11.8500,0.7032788566180638
231,17,11.8800,0.7280142131973716
232,11,11.8400,0.7601488557728854
233,17,11.8700,0.7709373866810518
234,16,11.8700,0.7508757617324591
235,12,11.8700,0.8206628908713659
236,16,11.8500,0.6833521053195
237,17,11.8900,0.6670258360750535
238,18,11.9000,0.7418305228153864
239,14,11.9300,0.822676590510777
240,21,12.0100,0.9152773221333822
241,17,12.0400,0.9063399434089661
242,17,12.0500,0.902383458964965
243,13,12.0200,0.7716929178971511
244,14,11.9700,0.7915958932467869
245,18,11.9600,0.9289988875389099
246,13,11.9400,0.8662027624937204
247,17,11.9900,0.8563278808313257
248,15,11.9500,0.9655488332112631
249,15,12.0000,0.8130927483240763
250,17,12.0800,0.8688445476924672
251,19,12.1500,0.9392038630811792
252,23,12.2900,0.9827616473902827
253,13,12.3100,0.8698077110143808
254,20,12.4200,0.9592333287000656
255,13,12.4700,0.8287379283171433
256,15,12.5200,0.8514430046081543
257,15,12.5600,0.8656040092309316
258,16,12.6100,0.9315324984490871
259,19,12.7100,0.9068811818173057
260,16,12.7400,0.8062296211719513
261,20,12.8400,1.047855445742607
262,14,12.8800,0.9278683662414551
263,16,12.8300,0.888040604069829
264,19,12.8900,0.9214782338393362
265,15,12.9400,0.9407357295354207
266,19,13.0300,1.0301801985815953
267,15,13.0800,0.9825388312339782
268,17,13.0900,1.094991592799916
269,20,13.2100,0.9529911607503891
270,18,13.3000,1.005948328309589
271,17,13.3900,1.0636527853853561
272,19,13.4700,0.927112235834724
273,17,13.5400,0.9964530152433059
274,12,13.5300,0.8853373974561691
275,16,13.6000,0.9871200677007437
276,14,13.6400,0.9860720762184688
277,15,13.7100,0.9917230904102325
278,15,13.7100,0.9693494300047557
279,19,13.7500,0.9420238639179029
280,20,13.8200,1.000809121131897
281,19,13.8800,0.8722858507382242
282,21,14.0000,0.9375602886790321
283,14,14.0600,0.9862548623766217
284,20,14.1600,0.8661779686808586
285,16,14.2200,1.011335801333189
286,18,14.3000,1.0826735430293613
287,17,14.3800,0.9012574798920575
288,16,14.4300,0.7740706633776426
289,17,14.5100,0.8681751296800726
290,16,14.5600,0.9310003817081451
291,16,14.6200,0.9270501025021076
292,18,14.7000,1.0185756186644237
293,16,14.7500,0.9469795497134328
294,21,14.8700,1.0230813750198908
295,18,14.9400,1.0714770605166752
296,26,15.1000,0.9719005490724857
297,16,15.1300,1.035918116569519
298,19,15.2300,1.0517624679364657
299,19,15.3300,1.0296728485508968
300,21,15.4400,1.1347760189147222
301,21,15.5400,1.0776794666335696
302,19,15.6200,1.0631074372090792
303,21,15.7300,0.9654154791718438
304,32,15.9700,1.073061851784587
305,43,16.3100,0.9704270896523498
306,48,16.6800,1.0106308342268069
307,44,17.0100,1.0019560165025971
308,53,17.4400,0.9663181400523996
309,48,17.8100,0.9417415363714099
310,64,18.3300,1.0183344217948616
311,72,18.9400,0.9650642693870597
312,79,19.6100,1.038802620353578
313,82,20.3100,0.9351854386126123
314,68,20.8600,0.9327024326604956
315,81,21.5600,0.9496295036357126
316,62,22.0800,0.8135381792822192
317,75,22.7200,0.946036094824473
318,64,23.2200,0.8821164816617966
319,83,23.9200,0.9052168857979487
320,72,24.5300,0.9575637314054701
321,71,25.1400,0.8844232685129407
322,81,25.8200,0.823432054048703
323,68,26.3900,0.8622923304929453
324,61,26.8500,0.8148258328437805
325,63,27.3500,0.8748109688361486
326,66,27.8600,0.8931342232407946
327,74,28.4400,0.9024253121098956
328,59,28.8900,0.8105590388936511
329,59,29.3200,0.8388121496822875
330,60,29.7800,0.8281985126435757
331,63,30.2400,0.8389649029288974
332,61,30.7400,0.8532350371118451
333,59,31.1600,0.924791068470074
334,51,31.5100,0.9351940680952633
335,62,32.0100,0.8472818054499165
336,62,32.4700,0.8936063678514573
337,17,32.4700,0.7732704211683834
338,55,32.8400,0.829937633601102
339,61,33.3100,0.7785046125044588
340,58,33.6800,0.8589043863888445
341,59,34.1000,0.813182229207734
342,47,34.4000,0.8511493630865787
343,45,34.7200,0.7874482969443003
344,55,35.1300,0.8932375187223608
345,69,35.6400,0.8114092578922493
346,44,35.9500,0.7776255864988674
347,63,36.4100,0.7770866370863385
348,49,36.7500,0.8529579590777961
349,54,37.1400,0.8330309090239031
350,52,37.4900,0.8077873750947989
351,50,37.8000,0.8309620136022567
352,51,38.0800,0.7915597815139621
353,36,38.3100,0.7026511770155695
354,57,38.6800,0.7848674620975528
355,60,39.1500,0.8703376576304436
356,45,39.4500,0.7965198126104143
357,73,40.0300,0.7780260236500061
358,46,40.3300,0.8313149068018665
359,54,40.6800,0.8550565882965371
360,52,41.0400,0.7661172111447041
361,64,41.4800,0.749848261475563
362,80,42.1400,0.8124484803527594
363,65,42.6300,0.7477227334792798
364,61,43.0500,0.807352397285524
365,65,43.5500,0.7241880769913013
366,62,43.9800,0.8017573125900761
367,61,44.4400,0.6771937650246699
368,53,44.8000,0.738991583855647
369,61,45.2100,0.805078074702474
370,80,45.8300,0.733053170144558
371,63,46.2900,0.7996050102843179
372,56,46.6600,0.7713161975677524
373,58,47.0700,0.7424606192728569
374,53,47.4800,0.7850041479434607
375,66,47.9800,0.7452931286710681
376,75,48.5900,0.7247751706838608
377,71,49.1500,0.7541548483808276
378,74,49.7400,0.6843727426855145
379,48,50.0300,0.7390255012239019
380,63,50.4600,0.8327366397494361
381,59,50.8600,0.7544234890048787
382,56,51.2100,0.7294104897550174
383,73,51.8000,0.7646399538402688
384,57,52.1700,0.7239975542352911
385,63,52.6400,0.73506979289509
386,66,53.1200,0.7267748442563143
387,61,53.5600,0.7438223476781219
388,52,53.9200,0.7077328559870903
389,60,54.3500,0.6933403770128886
390,73,54.9200,0.7087489462470355
391,86,55.6200,0.7664269182917683
392,67,56.1100,0.7550580119019124
393,73,56.6800,0.7590420240000503
394,56,57.0300,0.7557339231882777
395,77,57.6200,0.6844437530675491
396,72,58.0800,0.7279855066703426
397,57,58.4900,0.6693757505793321
398,79,59.0900,0.772686023312279
399,61,59.5100,0.7068957279695839
400,65,59.9500,0.7228631292398159
401,53,60.2700,0.6715946153930898
402,78,60.8600,0.677382577688266
403,71,61.3600,0.7103759896167567
404,79,61.8300,0.7518638878872123
405,64,62.0400,0.6752207950921729
406,67,62.2300,0.7351957417246121
407,77,62.5600,0.6525805782188069
408,75,62.7800,0.6877557313442231
409,72,63.0200,0.6648377065236369
410,79,63.1700,0.6516231551200529
411,60,63.0500,0.7050976492464542
412,71,62.9700,0.7126940223322787
