episode,episode_steps,running_avg_100,avg_loss
0,36,36.0000,0.0
1,30,33.0000,0.0
2,24,30.0000,0.0
3,14,26.0000,0.0
4,16,24.0000,0.0
5,19,23.1667,0.6068406601746877
6,40,25.5714,0.47134589180350306
7,88,33.3750,0.25485081056302245
8,26,32.5556,0.1383936875141584
9,65,35.8000,0.10062992641559014
10,28,35.0909,0.07758491566138608
11,23,34.0833,0.06508349789225537
12,35,34.1538,0.06274215025561196
13,24,33.4286,0.05767000264798602
14,9,31.8000,0.0568693834874365
15,18,30.9375,0.05766181006199784
16,11,29.7647,0.06142581457441503
17,12,28.7778,0.06202827331920465
18,17,28.1579,0.06516813936040682
19,20,27.7500,0.06597461998462677
20,14,27.0952,0.06635618582367897
21,19,26.7273,0.06473004367006452
22,20,26.4348,0.07299492601305246
23,15,25.9583,0.06945707599322001
24,30,26.1200,0.07845757169028124
25,12,25.5769,0.08358396651844184
26,14,25.1481,0.0806075997118439
27,12,24.6786,0.07077575257668893
28,14,24.3103,0.07646373180406434
29,10,23.8333,0.0915934294462204
30,16,23.5806,0.08929766248911619
31,13,23.2500,0.10834228806197643
32,10,22.8485,0.10709194242954254
33,14,22.5882,0.09816025516816548
34,11,22.2571,0.09963681210171092
35,12,21.9722,0.12794389575719833
36,10,21.6486,0.08396875001490116
37,10,21.3421,0.10723662376403809
38,9,21.0256,0.11012878227565023
39,14,20.8500,0.11977722229702133
40,15,20.7073,0.11210382878780364
41,14,20.5476,0.1290227518017803
42,10,20.3023,0.13790693804621695
43,14,20.1591,0.13584797084331512
44,10,19.9333,0.15522416904568673
45,8,19.6739,0.13509545475244522
46,9,19.4468,0.1472585474451383
47,16,19.3750,0.14440125366672873
48,10,19.1837,0.14303252398967742
49,15,19.1000,0.15772146061062814
50,11,18.9412,0.13121599568562073
51,11,18.7885,0.17037148773670197
52,19,18.7925,0.16420705851755643
53,11,18.6481,0.15227330746975812
54,12,18.5273,0.1810872939725717
55,23,18.6071,0.16311870353377383
56,12,18.4912,0.187461464976271
57,8,18.3103,0.17726644966751337
58,10,18.1695,0.16735444068908692
59,10,18.0333,0.18413807302713395
60,9,17.8852,0.1792304648293389
61,14,17.8226,0.17438780729259765
62,9,17.6825,0.2006527284781138
63,12,17.5938,0.18583844043314457
64,12,17.5077,0.1671146545559168
65,11,17.4091,0.17887316102331335
66,16,17.3881,0.1973174426238984
67,13,17.3235,0.19952936929005843
68,12,17.2464,0.2112001491089662
69,22,17.3143,0.20196794718503952
70,16,17.2958,0.255353600718081
71,10,17.1944,0.20965931117534636
72,11,17.1096,0.17386762188239532
73,15,17.0811,0.1931184398631255
74,16,17.0667,0.19780725659802556
75,12,17.0000,0.20605005820592245
76,17,17.0000,0.23196481562712612
77,16,16.9872,0.21894436981528997
78,17,16.9873,0.25032691482235403
79,16,16.9750,0.22219348791986704
80,13,16.9259,0.23089333680959848
81,13,16.8780,0.23218470238722289
82,17,16.8795,0.2711829744717654
83,11,16.8095,0.25560041855682025
84,13,16.7647,0.31539735885766834
85,15,16.7442,0.2848058432340622
86,13,16.7011,0.25964527749098265
87,12,16.6477,0.2625535962482293
88,13,16.6067,0.27053337888075757
89,10,16.5333,0.28558774292469025
90,9,16.4505,0.32431045174598694
91,11,16.3913,0.2939066941087896
92,11,16.3333,0.31642190705646167
93,18,16.3511,0.2907959545652072
94,12,16.3053,0.3287407432993253
95,14,16.2812,0.2990531325340271
96,13,16.2474,0.3081827312707901
97,11,16.1939,0.33165866272016004
98,14,16.1717,0.33061239549091886
99,10,16.1100,0.3487498313188553
100,14,15.8900,0.31522985867091585
101,12,15.7100,0.33859716976682347
102,12,15.5900,0.30281665176153183
103,22,15.6700,0.31189858236096124
104,12,15.6300,0.35169415920972824
105,18,15.6200,0.378554105758667
106,15,15.3700,0.2929855426152547
107,11,14.6000,0.3570886823264035
108,12,14.4600,0.3678347220023473
109,10,13.9100,0.3452147036790848
110,16,13.7900,0.3780894875526428
111,17,13.7300,0.3711091968066552
112,17,13.5500,0.43033459607292623
113,12,13.4300,0.36087319006522495
114,19,13.5300,0.366966796548743
115,16,13.5100,0.3461585771292448
116,18,13.5800,0.33451053665743935
