episode,episode_steps,running_avg_100,avg_loss
0,11,11.0000,0.0
1,12,11.5000,0.0
2,28,17.0000,0.0
3,16,16.7500,0.5426884144544601
4,24,18.2000,0.5075969931979974
5,24,19.1667,0.44897406672437984
6,17,18.8571,0.3997287119136137
7,27,19.8750,0.3486335454163728
8,13,19.1111,0.30881237983703613
9,36,20.8000,0.26162664716442424
10,50,23.4545,0.19723268806934358
11,46,25.3333,0.14895875411836998
12,12,24.3077,0.11830556765198708
13,22,24.1429,0.10803958942944353
14,10,23.2000,0.10201660171151161
15,21,23.0625,0.08841908013536817
16,16,22.6471,0.08113091671839356
17,38,23.5000,0.07404899734415506
18,10,22.7895,0.07142782099545002
19,16,22.4500,0.06879858137108386
20,12,21.9524,0.06852567661553621
21,14,21.5909,0.06732989767832416
22,15,21.3043,0.06778333733479182
23,20,21.2500,0.07093742806464434
24,10,20.8000,0.06775715164840221
25,22,20.8462,0.07025873254645955
26,27,21.0741,0.07621123089834496
27,9,20.6429,0.08250343799591064
28,9,20.2414,0.07042287952370113
29,16,20.1000,0.07377510773949325
30,15,19.9355,0.08335635090867678
31,10,19.6250,0.08053772412240505
32,14,19.4545,0.08683788244213377
33,10,19.1765,0.08617529645562172
34,29,19.4571,0.08821661616193838
35,12,19.2500,0.0690052742138505
36,12,19.0541,0.08583204758663972
37,14,18.9211,0.08743881274546896
38,13,18.7692,0.09120111339367352
39,22,18.8500,0.09748037701303308
40,17,18.8049,0.10225590997759033
41,11,18.6190,0.08764641223983331
42,10,18.4186,0.07275364808738231
43,9,18.2045,0.10982697953780492
44,11,18.0444,0.09999219666827809
45,11,17.8913,0.08492132208564064
46,20,17.9362,0.1053224615752697
47,15,17.8750,0.08432045976320902
48,20,17.9184,0.11144516794010997
49,18,17.9200,0.09925974326001273
50,13,17.8235,0.09316154927588426
51,17,17.8077,0.09481734004529084
52,11,17.6792,0.10307572612708266
53,14,17.6111,0.10612410306930542
54,13,17.5273,0.13025849083295235
55,10,17.3929,0.1352930560708046
56,8,17.2281,0.12701664306223392
57,13,17.1552,0.13584161950991705
58,15,17.1186,0.11525489712754886
59,11,17.0167,0.11603623662482608
60,9,16.8852,0.1349959298968315
61,9,16.7581,0.10227099661197928
62,13,16.6984,0.11087792710616039
63,13,16.6406,0.13255516095803335
64,12,16.5692,0.12630543143798909
65,10,16.4697,0.13161624297499658
66,11,16.3881,0.12383655052293431
67,9,16.2794,0.14726969599723816
68,13,16.2319,0.1454743556678295
69,12,16.1714,0.14365700973818699
70,16,16.1690,0.15656180516816676
71,12,16.1111,0.1352044598509868
72,9,16.0137,0.16462093301945263
73,10,15.9324,0.18465005680918695
74,13,15.8933,0.1688743898501763
75,9,15.8026,0.1449261705080668
76,12,15.7532,0.1518008957306544
77,11,15.6923,0.1795420849865133
78,11,15.6329,0.17120130800388075
79,9,15.5500,0.10967789838711421
80,13,15.5185,0.12317805622632687
81,17,15.5366,0.1606090353692279
82,11,15.4819,0.13406115126880733
83,13,15.4524,0.15368288096327049
84,10,15.3882,0.1855003595352173
85,8,15.3023,0.13448239117860794
86,12,15.2644,0.14375048285971084
87,10,15.2045,0.14573503136634827
88,12,15.1685,0.14976771051685014
89,18,15.2000,0.19258958142664698
90,15,15.1978,0.23162982265154522
91,12,15.1630,0.144166582574447
92,12,15.1290,0.20959247897068659
93,14,15.1170,0.20268787816166878
94,12,15.0842,0.21039990584055582
95,9,15.0208,0.18896419554948807
96,9,14.9588,0.24363859163390267
97,11,14.9184,0.23933931981975382
98,8,14.8485,0.19470355473458767
99,14,14.8400,0.2596764788031578
100,11,14.8400,0.25455986098809674
101,9,14.8100,0.21019281364149517
102,14,14.6700,0.23509100718157633
103,10,14.6100,0.24625948816537857
104,15,14.5200,0.17091533889373142
105,13,14.4100,0.18985905440954062
106,9,14.3300,0.21074877265426847
107,12,14.1800,0.250764853010575
108,13,14.1800,0.22143387679870313
109,11,13.9300,0.21833691881461578
110,14,13.5700,0.26704223453998566
111,14,13.2500,0.24109298416546412
112,10,13.2300,0.273606239259243
113,10,13.1100,0.20996662452816964
114,10,13.1100,0.22405578196048737
115,8,12.9800,0.27654120326042175
116,11,12.9300,0.2751022042198615
117,12,12.6700,0.2560469185312589
118,11,12.6800,0.3041132133115422
119,9,12.6100,0.32577574749787647
120,13,12.6200,0.2648732765362813
121,10,12.5800,0.2646268203854561
122,15,12.5800,0.3128831148147583
123,10,12.4800,0.2941580429673195
124,10,12.4800,0.29702232740819456
125,9,12.3500,0.3343176543712616
126,10,12.1800,0.3136278212070465
127,11,12.2000,0.26554439149119635
128,10,12.2100,0.265313495695591
129,12,12.1700,0.2894531811277072
130,11,12.1300,0.2736495218493722
131,10,12.1300,0.33116845339536666
132,9,12.0800,0.25702709290716386
133,20,12.1800,0.28034488260746004
134,14,12.0300,0.2515612707606384
135,10,12.0100,0.27164461389183997
136,14,12.0300,0.33567958750895094
137,10,11.9900,0.27595461905002594
138,10,11.9600,0.32055836766958234
139,10,11.8400,0.2696437180042267
140,11,11.7800,0.22323407368226486
141,12,11.7900,0.339868684609731
142,11,11.8000,0.33749883418733423
143,9,11.8000,0.23115131507317224
144,8,11.7700,0.33526858873665333
145,10,11.7600,0.28297440633177756
146,9,11.6500,0.4215604215860367
147,8,11.5800,0.2820175886154175
148,9,11.4700,0.40576532151963973
149,12,11.4100,0.31200780098636943
150,14,11.4200,0.34113195911049843
151,10,11.3500,0.35123379081487655
152,13,11.3700,0.2676004409216918
153,13,11.3600,0.4121512747727908
154,11,11.3400,0.3434424332597039
155,12,11.3600,0.41436924288670224
156,13,11.4100,0.32105471193790436
157,10,11.3800,0.3250199526548386
158,13,11.3600,0.4470056639267848
159,10,11.3500,0.33338025212287903
160,14,11.4000,0.37859130118574413
161,13,11.4400,0.29749929217191845
162,13,11.4400,0.3272007256746292
163,13,11.4400,0.3715808718250348
164,11,11.4300,0.2950587679039348
165,10,11.4300,0.45999541878700256
166,12,11.4400,0.3649999188880126
167,10,11.4500,0.4217670440673828
168,12,11.4400,0.37871422121922177
169,13,11.4500,0.4271806146089847
170,17,11.4600,0.41697728458572836
171,14,11.4800,0.4335245404924665
172,14,11.5300,0.33707383434687344
173,15,11.5800,0.44105151494344075
174,14,11.5900,0.37235312749232563
175,11,11.6100,0.3958915268832987
176,12,11.6100,0.2906147688627243
177,13,11.6300,0.3693875464109274
178,12,11.6400,0.3454596474766731
179,13,11.6800,0.43735398839299494
