episode,episode_steps,running_avg_100,avg_loss
0,39,39.0000,0.0
1,17,28.0000,0.0
2,16,24.0000,0.7315312756432427
3,17,22.2500,0.6804904201451469
4,25,22.8000,0.6180451464653015
5,15,21.5000,0.5743815104166666
6,20,21.2857,0.5567374050617218
7,13,20.2500,0.5004044725344732
8,20,20.2222,0.4604388102889061
9,27,20.9000,0.4059885663014871
10,20,20.8182,0.34430419355630876
11,13,20.1667,0.30901504021424514
12,14,19.6923,0.27301148005894255
13,42,21.2857,0.21174620943410055
14,17,21.0000,0.15765617700184092
15,14,20.5625,0.13625460171273776
16,14,20.1765,0.1381790568786008
17,14,19.8333,0.12906490532415255
18,13,19.4737,0.120261733348553
19,11,19.0500,0.1117567623203451
20,21,19.1429,0.11489918508699962
21,31,19.6818,0.09227913762292554
22,10,19.2609,0.09088992699980736
23,11,18.9167,0.08361109244552525
24,10,18.5600,0.07879669368267059
25,12,18.3077,0.08662047361334164
26,12,18.0741,0.07936461269855499
27,35,18.6786,0.06641873653445925
28,10,18.3793,0.05490749403834343
29,22,18.5000,0.06700539131733504
30,31,18.9032,0.0621799005856437
31,12,18.6875,0.058787071922173105
32,10,18.4242,0.055574311316013335
33,13,18.2647,0.06389030986107312
34,19,18.2857,0.07315001499496009
35,22,18.3889,0.05885216161947359
36,10,18.1622,0.06866477634757757
37,21,18.2368,0.07408696821048147
38,10,18.0256,0.06502184439450502
39,21,18.1000,0.0788513132858844
40,34,18.4878,0.07621006579960093
41,12,18.3333,0.07045421625177066
42,10,18.1395,0.07467634975910187
43,15,18.0682,0.065196060637633
44,12,17.9333,0.09312397117416064
45,18,17.9348,0.08033726633422905
46,29,18.1702,0.07968973150027209
47,14,18.0833,0.08134639309719205
48,10,17.9184,0.07762001622468233
49,29,18.1400,0.07983365597139144
50,17,18.1176,0.08499537342611481
51,14,18.0385,0.08051778176533324
52,15,17.9811,0.07149542191376289
53,19,18.0000,0.07071728416179356
54,14,17.9273,0.09885230168168034
55,10,17.7857,0.1136439923197031
56,16,17.7544,0.10028431611135602
57,13,17.6724,0.0897721708394014
58,13,17.5932,0.10983289061830594
59,15,17.5500,0.09160645753145218
60,11,17.4426,0.10834210636940869
61,10,17.3226,0.12313780970871449
62,11,17.2222,0.08657045018943874
63,16,17.2031,0.13386177876964211
64,14,17.1538,0.1078222920852048
65,17,17.1515,0.08946382659761344
66,10,17.0448,0.14368389472365378
67,19,17.0735,0.11474450412941606
68,13,17.0145,0.11598601593421055
69,10,16.9143,0.12426720559597015
70,18,16.9296,0.12419440969824791
71,14,16.8889,0.10216042106705052
72,14,16.8493,0.11699416754501206
73,12,16.7838,0.1584039203201731
74,17,16.7867,0.13755025385933764
75,13,16.7368,0.14278253483084533
76,11,16.6623,0.13689114492047916
77,22,16.7308,0.15372058512134987
78,17,16.7342,0.1619661174276296
79,13,16.6875,0.151379199555287
80,12,16.6296,0.15896012416730324
81,14,16.5976,0.15802159373249328
82,12,16.5422,0.11925404611974955
83,15,16.5238,0.1413572618116935
84,17,16.5294,0.14300602280041752
85,15,16.5116,0.167684093862772
86,12,16.4598,0.1731720274935166
87,15,16.4432,0.15482808388769626
88,10,16.3708,0.13367483615875245
89,10,16.3000,0.15352198909968137
90,15,16.2857,0.1846720427274704
91,11,16.2283,0.15560558980161493
92,15,16.2151,0.15743939901391665
93,15,16.2021,0.14160859435796738
94,16,16.2000,0.17472627526149154
95,11,16.1458,0.15687497502023523
96,15,16.1340,0.148931626478831
97,14,16.1122,0.16839088339890754
98,17,16.1212,0.1763131228439948
99,17,16.1300,0.1494359851760023
100,20,15.9400,0.1933602899312973
101,10,15.8700,0.15259875357151031
102,13,15.8400,0.17140516638755798
103,14,15.8100,0.2116528440799032
104,13,15.6900,0.15717234691748252
105,9,15.6300,0.21966032104359734
106,11,15.5400,0.2141892280090939
107,11,15.5200,0.16297932646491312
108,16,15.4800,0.192794990260154
109,15,15.3600,0.23360335044562816
110,16,15.3200,0.21606432553380728
111,20,15.3900,0.22557491138577462
112,14,15.3900,0.2180623933672905
113,11,15.0800,0.17950973388823596
114,18,15.0900,0.1954998696843783
115,17,15.1200,0.19089857620351455
116,11,15.0900,0.1942125132138079
117,17,15.1200,0.2743816349436255
118,14,15.1300,0.30924306703465326
119,17,15.1900,0.22061753996154843
120,19,15.1700,0.1831364029724347
121,15,15.0100,0.22688177128632864
122,17,15.0800,0.2698042169213295
123,13,15.1000,0.24511605845047876
124,14,15.1400,0.26623213331082035
125,13,15.1500,0.2456892327620433
126,13,15.1600,0.17766395354500183
127,18,14.9900,0.21260976584421265
128,12,15.0100,0.22391842864453793
129,18,14.9700,0.2234431327217155
130,12,14.7800,0.251957726975282
131,17,14.8300,0.21386013289584832
132,12,14.8500,0.21504739175240198
133,15,14.8700,0.21346701433261236
134,18,14.8600,0.2718391339812014
135,14,14.7800,0.2813670741660254
136,11,14.7900,0.24611188606782394
137,16,14.7400,0.21710055065341294
138,13,14.7700,0.26790470257401466
139,12,14.6800,0.26091755367815495
140,18,14.5200,0.2532740268442366
141,16,14.5600,0.2929791323840618
142,14,14.6000,0.27261227036693264
143,15,14.6000,0.26134674151738485
144,16,14.6400,0.24971237871795893
145,16,14.6200,0.2663393537513912
146,14,14.4700,0.2794110077832426
147,20,14.5300,0.24142929930239915
148,12,14.5500,0.29758540354669094
149,18,14.4400,0.26203448863493073
150,21,14.4800,0.29091669157856986
151,13,14.4700,0.37410605584199613
152,13,14.4500,0.3022391784649629
153,14,14.4000,0.34808057812707766
154,25,14.5100,0.30026976436376573
155,12,14.5300,0.24483743930856386
156,15,14.5200,0.28812184433142346
157,21,14.6000,0.3067541453277781
158,14,14.6100,0.3274191564747265
159,15,14.6100,0.39624409278233846
160,16,14.6600,0.2962707127444446
161,15,14.7100,0.3601553608973821
162,46,15.0600,0.3560486168641111
163,21,15.1100,0.3086856540647291
164,25,15.2200,0.33854813396930694
165,18,15.2300,0.3360433073507415
166,17,15.3000,0.35246331200880165
167,79,15.9000,0.3329023143535928
168,63,16.4000,0.31668295415620956
169,68,16.9800,0.3649605881313191
170,48,17.2800,0.30926122756985325
171,77,17.9100,0.34863538807862765
172,100,18.7700,0.32422035694122314
173,81,19.4600,0.3393285598283933
174,24,19.5300,0.2788459765724838
175,101,20.4100,0.33898615730133386
176,40,20.7000,0.33983349036425353
177,48,20.9600,0.34877307356024784
178,105,21.8400,0.35653587274608156
179,95,22.6600,0.3435492060294277
180,115,23.6900,0.359504520310008
181,44,23.9900,0.3827333833852952
182,102,24.8900,0.3679680596014448
183,29,25.0300,0.39057283103466034
184,27,25.1300,0.4370043977267212
185,115,26.1300,0.35631215591793475
186,154,27.5500,0.3701253632785051
187,210,29.5000,0.38096696544615993
188,169,31.0900,0.40844926068327836
189,97,31.9600,0.4002936365294088
190,118,32.9900,0.39559107359056755
191,71,33.5900,0.4345011177512122
192,249,35.9300,0.41560532363602914
193,131,37.0900,0.3786365492482677
194,98,37.9100,0.4640545895969381
195,500,42.8000,0.4507722800299525
196,174,44.3900,0.40693122047888136
197,101,45.2600,0.47108110874006065
198,136,46.4500,0.5008661377736751
199,280,49.0800,0.49886407386511566
200,142,50.3000,0.49283685870993305
201,141,51.6100,0.448014701247638
202,186,53.3400,0.4770450814356727
203,93,54.1300,0.4363928647531617
204,145,55.4500,0.501042746418509
205,198,57.3400,0.5127254691765164
206,144,58.6700,0.526921701255358
207,130,59.8600,0.48661834775255275
208,127,60.9700,0.4998651594510229
209,106,61.8800,0.5726421866214501
210,155,63.2700,0.5025828423519288
211,134,64.4100,0.528995865427736
212,120,65.4700,0.5836287888387839
213,133,66.6900,0.5130859320437101
214,114,67.6500,0.6260007244714519
215,120,68.6800,0.5760772693281372
216,116,69.7300,0.6446622829113541
217,142,70.9800,0.612427262090881
218,126,72.1000,0.5855210194038967
219,108,73.0100,0.5943936431021603
220,121,74.0300,0.6166893610161198
221,141,75.2900,0.5819576531648636
222,120,76.3200,0.5738830141102275
223,122,77.4100,0.6599934909065239
224,129,78.5600,0.628500819899315
225,109,79.5200,0.6036155095341009
226,172,81.1100,0.62863176411321
227,131,82.2400,0.7168114864416705
228,135,83.4700,0.6781352326825812
229,108,84.3700,0.6612982922406109
230,109,85.3400,0.6818143060311265
231,142,86.5900,0.7450395090059495
232,146,87.9300,0.7972511727720091
233,118,88.9600,0.7275086550389306
234,151,90.2900,0.6897348405805644
235,155,91.7000,0.6758069984374507
236,178,93.3700,0.756140177671829
237,151,94.7200,0.7165961218196035
238,156,96.1500,0.7510291347518946
239,131,97.3400,0.7870860196479404
240,179,98.9500,0.6766793250871104
241,206,100.8500,0.7448812985738504
242,183,102.5400,0.7602877849763859
243,354,105.9300,0.7877736015424217
244,362,109.3900,0.7489143628112519
245,170,110.9300,0.6578956733731662
246,162,112.4100,0.7854625261676165
247,213,114.3400,0.7810433751820398
248,208,116.3000,0.7366367203111832
249,162,117.7400,0.7991066405802597
250,153,119.0600,0.7957083805908565
251,144,120.3700,0.8008022176929646
252,167,121.9100,0.825693147981952
253,129,123.0600,0.8652909624484159
254,124,124.0500,0.7447357830261031
255,131,125.2400,0.9362775032756893
256,145,126.5400,0.9318010339449192
257,143,127.7600,0.9186023758216337
258,148,129.1000,0.8866747867416691
259,191,130.8600,0.8943407810171237
260,143,132.1300,0.8989354769041488
261,136,133.3400,0.8019604789202704
262,161,134.4900,0.9697285171436227
263,147,135.7500,0.8935092606512057
264,158,137.0800,0.9233617937263054
265,133,138.2300,0.9507232345360562
266,139,139.4500,0.9114426202911268
267,158,140.2400,0.914372783390027
268,139,141.0000,0.941638480094697
269,154,141.8600,0.9403341657349041
270,147,142.8500,0.8851073529241847
271,149,143.5700,0.9794075793067881
272,133,143.9000,1.012328714132309
273,145,144.5400,0.999379036036031
274,139,145.6900,0.9069728934936386
275,137,146.0500,1.1178315175275733
276,136,147.0100,0.9616103190928698
277,136,147.8900,0.9700341678279287
278,128,148.1200,1.007140697678551
279,141,148.5800,0.9889274501631445
280,128,148.7100,0.9407820048509166
281,128,149.5500,0.9824852200690657
282,127,149.8000,0.9670144558891537
283,136,150.8700,0.9655864144511083
284,120,151.8000,1.0442012194544077
285,134,151.9900,0.9602251235228866
