episode,episode_steps,running_avg_100,avg_loss
0,23,23.0000,0.0
1,14,18.5000,0.0
2,32,23.0000,0.8397845327854156
3,17,21.5000,0.8055801426663118
4,10,19.2000,0.7627352595329284
5,21,19.5000,0.7422237736838204
6,15,18.8571,0.6887792428334554
7,16,18.5000,0.6359341442584991
8,25,19.2222,0.5900215578079223
9,40,21.3000,0.5044324576854706
10,10,20.2727,0.4418966621160507
11,16,19.9167,0.39813890494406223
12,11,19.2308,0.34756446155634796
13,13,18.7857,0.31948710634158206
14,13,18.4000,0.28529943296542537
15,31,19.1875,0.24400509701621148
16,22,19.3529,0.2098941897804087
17,10,18.8333,0.19485863596200942
18,19,18.8421,0.17228188483338608
19,41,19.9500,0.14280786019999805
20,47,21.2381,0.10706962977952146
21,13,20.8636,0.09434269884457955
22,11,20.4348,0.09016038409688255
23,15,20.2083,0.09577996681133906
24,10,19.8000,0.08986906968057155
25,13,19.5385,0.08803209547813122
26,9,19.1481,0.08148571227987607
27,12,18.8929,0.08703131166597207
28,9,18.5517,0.08946863230731752
29,27,18.8333,0.08087601692036346
30,9,18.5161,0.0825341973039839
31,17,18.4688,0.07446139590705142
32,22,18.5758,0.07158994522284377
33,23,18.7059,0.06674789523948794
34,10,18.4571,0.08695410825312137
35,9,18.1944,0.07744957506656647
36,17,18.1622,0.07115266932284131
37,13,18.0263,0.06909232300061446
38,23,18.1538,0.07286358673287474
39,18,18.1500,0.0708311614063051
40,14,18.0488,0.07410317659378052
41,10,17.8571,0.07003944050520658
42,12,17.7209,0.06732865966235597
43,10,17.5455,0.07426795624196529
44,13,17.4444,0.07269413597308673
45,19,17.4783,0.08062207247865827
46,9,17.2979,0.08387915458944109
47,11,17.1667,0.07837141339074481
48,25,17.3265,0.08030546888709068
49,12,17.2200,0.10180176918705304
50,14,17.1569,0.08193212494786296
51,33,17.4615,0.08676082144180934
52,13,17.3774,0.09559780072707397
53,20,17.4259,0.09837146401405335
54,9,17.2727,0.07607150574525197
55,13,17.1964,0.09517362455909069
56,17,17.1930,0.09128966456388726
57,13,17.1207,0.10663241635148342
58,19,17.1525,0.10467528120467537
59,12,17.0667,0.08699663837129872
60,12,16.9836,0.11368362419307232
61,11,16.8871,0.0948618333786726
62,12,16.8095,0.09248929998526971
63,14,16.7656,0.1057755324457373
64,15,16.7385,0.11675122926632563
65,11,16.6515,0.0811471634290435
66,11,16.5672,0.11025388674302534
67,19,16.6029,0.10957765687060983
68,16,16.5942,0.11732925311662257
69,13,16.5429,0.10577098824656926
70,13,16.4930,0.11708241099348435
71,11,16.4167,0.10568925569003279
72,13,16.3699,0.12887233180495408
73,11,16.2973,0.1192647245797244
74,19,16.3333,0.13062871267136775
75,18,16.3553,0.13544162756039035
76,13,16.3117,0.12821239634202078
77,11,16.2436,0.12198814004659653
78,10,16.1646,0.1454002283513546
79,15,16.1500,0.13638342320919036
80,15,16.1358,0.15199835350116095
81,26,16.2561,0.12495995929034856
82,14,16.2289,0.1155375779739448
